2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/120000 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/120000 [00:01<42:50:09,  1.29s/it]
  0%|          | 6/120000 [00:01<5:58:14,  5.58it/s] 
  0%|          | 11/120000 [00:01<3:03:18, 10.91it/s]
  0%|          | 16/120000 [00:01<2:01:24, 16.47it/s]
  0%|          | 21/120000 [00:01<1:31:10, 21.93it/s]
  0%|          | 26/120000 [00:01<1:14:09, 26.96it/s]
  0%|          | 31/120000 [00:01<1:03:44, 31.37it/s]
  0%|          | 36/120000 [00:02<57:10, 34.97it/s]  
  0%|          | 41/120000 [00:02<52:46, 37.89it/s]
  0%|          | 46/120000 [00:02<49:41, 40.23it/s]
  0%|          | 51/120000 [00:02<47:44, 41.88it/s]
  0%|          | 56/120000 [00:02<46:21, 43.12it/s]
  0%|          | 61/120000 [00:02<45:26, 43.99it/s]
  0%|          | 66/120000 [00:02<44:44, 44.67it/s]
  0%|          | 71/120000 [00:02<44:22, 45.04it/s]
  0%|          | 76/120000 [00:02<43:58, 45.44it/s]
  0%|          | 81/120000 [00:03<43:46, 45.65it/s]
  0%|          | 86/120000 [00:03<43:33, 45.88it/s]
  0%|          | 91/120000 [00:03<43:30, 45.94it/s]
  0%|          | 96/120000 [00:03<43:18, 46.15it/s]
  0%|          | 101/120000 [00:03<43:15, 46.19it/s]
  0%|          | 106/120000 [00:03<43:05, 46.38it/s]
  0%|          | 111/120000 [00:03<43:06, 46.35it/s]
  0%|          | 116/120000 [00:03<43:10, 46.27it/s]
  0%|          | 121/120000 [00:03<43:04, 46.37it/s]
  0%|          | 126/120000 [00:04<42:59, 46.47it/s]
  0%|          | 131/120000 [00:04<43:01, 46.44it/s]
  0%|          | 136/120000 [00:04<43:12, 46.24it/s]
  0%|          | 141/120000 [00:04<43:18, 46.13it/s]
  0%|          | 146/120000 [00:04<43:13, 46.22it/s]
  0%|          | 151/120000 [00:04<43:11, 46.24it/s]
  0%|          | 156/120000 [00:04<43:18, 46.13it/s]
  0%|          | 161/120000 [00:04<43:22, 46.05it/s]
  0%|          | 166/120000 [00:04<43:26, 45.97it/s]
  0%|          | 171/120000 [00:04<43:40, 45.73it/s]
  0%|          | 176/120000 [00:05<43:48, 45.58it/s]
  0%|          | 181/120000 [00:05<43:56, 45.45it/s]
  0%|          | 186/120000 [00:05<44:01, 45.36it/s]
  0%|          | 191/120000 [00:05<44:20, 45.03it/s]
  0%|          | 196/120000 [00:05<44:28, 44.90it/s]
  0%|          | 201/120000 [00:05<44:25, 44.95it/s]
  0%|          | 206/120000 [00:05<44:09, 45.21it/s]
  0%|          | 211/120000 [00:05<43:51, 45.52it/s]
  0%|          | 216/120000 [00:05<43:40, 45.71it/s]
  0%|          | 221/120000 [00:06<43:36, 45.78it/s]
  0%|          | 226/120000 [00:06<43:40, 45.71it/s]
  0%|          | 231/120000 [00:06<43:25, 45.96it/s]
  0%|          | 236/120000 [00:06<43:16, 46.12it/s]
  0%|          | 241/120000 [00:06<43:21, 46.03it/s]
  0%|          | 246/120000 [00:06<43:13, 46.17it/s]
  0%|          | 251/120000 [00:06<43:12, 46.19it/s]
  0%|          | 256/120000 [00:06<43:16, 46.12it/s]
  0%|          | 261/120000 [00:06<43:19, 46.06it/s]
  0%|          | 266/120000 [00:07<43:18, 46.08it/s]
  0%|          | 271/120000 [00:07<43:27, 45.91it/s]
  0%|          | 276/120000 [00:07<43:24, 45.97it/s]
  0%|          | 281/120000 [00:07<43:30, 45.86it/s]
  0%|          | 286/120000 [00:07<43:18, 46.07it/s]
  0%|          | 291/120000 [00:07<43:21, 46.02it/s]
  0%|          | 296/120000 [00:07<43:15, 46.11it/s]
  0%|          | 301/120000 [00:07<43:15, 46.12it/s]
  0%|          | 306/120000 [00:07<43:39, 45.69it/s]
  0%|          | 311/120000 [00:08<43:43, 45.62it/s]
  0%|          | 316/120000 [00:08<43:46, 45.57it/s]
  0%|          | 321/120000 [00:08<43:44, 45.60it/s]
  0%|          | 326/120000 [00:08<43:43, 45.62it/s]
  0%|          | 331/120000 [00:08<43:38, 45.70it/s]
  0%|          | 336/120000 [00:08<43:36, 45.74it/s]
  0%|          | 341/120000 [00:08<43:28, 45.87it/s]
  0%|          | 346/120000 [00:08<43:33, 45.79it/s]
  0%|          | 351/120000 [00:08<43:28, 45.87it/s]
  0%|          | 356/120000 [00:09<43:23, 45.95it/s]
  0%|          | 361/120000 [00:09<43:19, 46.02it/s]
  0%|          | 366/120000 [00:09<43:16, 46.08it/s]
  0%|          | 371/120000 [00:09<43:28, 45.86it/s]
  0%|          | 376/120000 [00:09<43:19, 46.02it/s]
  0%|          | 381/120000 [00:09<43:16, 46.06it/s]
  0%|          | 386/120000 [00:09<43:09, 46.19it/s]
  0%|          | 391/120000 [00:09<43:08, 46.20it/s]
  0%|          | 396/120000 [00:09<43:36, 45.71it/s]
  0%|          | 401/120000 [00:10<43:22, 45.95it/s]
  0%|          | 406/120000 [00:10<43:23, 45.94it/s]
  0%|          | 411/120000 [00:10<43:18, 46.02it/s]
  0%|          | 416/120000 [00:10<43:18, 46.02it/s]
  0%|          | 421/120000 [00:10<43:28, 45.84it/s]
  0%|          | 426/120000 [00:10<43:29, 45.81it/s]
  0%|          | 431/120000 [00:10<43:36, 45.70it/s]
  0%|          | 436/120000 [00:10<43:29, 45.82it/s]
  0%|          | 441/120000 [00:10<43:26, 45.88it/s]
  0%|          | 446/120000 [00:10<43:34, 45.74it/s]
  0%|          | 451/120000 [00:11<43:27, 45.86it/s]
  0%|          | 456/120000 [00:11<43:33, 45.74it/s]
  0%|          | 461/120000 [00:11<43:27, 45.85it/s]
  0%|          | 466/120000 [00:11<43:12, 46.10it/s]
  0%|          | 471/120000 [00:11<43:21, 45.94it/s]
  0%|          | 476/120000 [00:11<43:15, 46.05it/s]
  0%|          | 481/120000 [00:11<43:19, 45.98it/s]
  0%|          | 486/120000 [00:11<43:23, 45.91it/s]
  0%|          | 491/120000 [00:11<43:19, 45.98it/s]
  0%|          | 496/120000 [00:12<43:12, 46.09it/s]
  0%|          | 501/120000 [00:12<43:17, 46.01it/s]
  0%|          | 506/120000 [00:12<43:17, 46.01it/s]
  0%|          | 511/120000 [00:12<43:20, 45.95it/s]
