2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/5452 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/5452 [00:13<20:22:06, 13.45s/it]
  0%|          | 2/5452 [00:13<8:32:14,  5.64s/it] 
  0%|          | 4/5452 [00:13<3:15:24,  2.15s/it]
  0%|          | 6/5452 [00:13<1:46:16,  1.17s/it]
  0%|          | 8/5452 [00:14<1:06:15,  1.37it/s]
  0%|          | 10/5452 [00:14<44:34,  2.03it/s] 
  0%|          | 12/5452 [00:14<31:36,  2.87it/s]
  0%|          | 14/5452 [00:14<23:26,  3.87it/s]
  0%|          | 16/5452 [00:14<18:12,  4.97it/s]
  0%|          | 18/5452 [00:14<14:41,  6.17it/s]
  0%|          | 20/5452 [00:14<12:14,  7.39it/s]
  0%|          | 22/5452 [00:15<10:33,  8.57it/s]
  0%|          | 24/5452 [00:15<09:25,  9.60it/s]
  0%|          | 26/5452 [00:15<08:41, 10.40it/s]
  1%|          | 28/5452 [00:15<08:07, 11.13it/s]
  1%|          | 30/5452 [00:15<07:41, 11.74it/s]
  1%|          | 32/5452 [00:15<07:25, 12.17it/s]
  1%|          | 34/5452 [00:16<07:17, 12.38it/s]
  1%|          | 36/5452 [00:16<07:07, 12.66it/s]
  1%|          | 38/5452 [00:16<06:59, 12.89it/s]
  1%|          | 40/5452 [00:16<07:00, 12.88it/s]
  1%|          | 42/5452 [00:16<06:56, 12.98it/s]
  1%|          | 44/5452 [00:16<06:55, 13.02it/s]
  1%|          | 46/5452 [00:16<06:51, 13.14it/s]
  1%|          | 48/5452 [00:17<06:51, 13.12it/s]
  1%|          | 50/5452 [00:17<06:53, 13.06it/s]
  1%|          | 52/5452 [00:17<06:50, 13.15it/s]
  1%|          | 54/5452 [00:17<06:48, 13.23it/s]
  1%|          | 56/5452 [00:17<06:46, 13.28it/s]
  1%|          | 58/5452 [00:17<06:47, 13.25it/s]
  1%|          | 60/5452 [00:18<06:45, 13.29it/s]
  1%|          | 62/5452 [00:18<06:46, 13.25it/s]
  1%|          | 64/5452 [00:18<06:45, 13.28it/s]
  1%|          | 66/5452 [00:18<06:49, 13.16it/s]
  1%|          | 68/5452 [00:18<06:47, 13.22it/s]
  1%|▏         | 70/5452 [00:18<06:47, 13.20it/s]
  1%|▏         | 72/5452 [00:18<07:13, 12.41it/s]
  1%|▏         | 74/5452 [00:19<07:07, 12.58it/s]
  1%|▏         | 76/5452 [00:19<07:02, 12.71it/s]
  1%|▏         | 78/5452 [00:19<07:01, 12.75it/s]
  1%|▏         | 80/5452 [00:19<07:01, 12.76it/s]
  2%|▏         | 82/5452 [00:19<06:54, 12.94it/s]
  2%|▏         | 84/5452 [00:19<06:51, 13.04it/s]
  2%|▏         | 86/5452 [00:20<06:47, 13.15it/s]
  2%|▏         | 88/5452 [00:20<06:46, 13.21it/s]
  2%|▏         | 90/5452 [00:20<06:46, 13.20it/s]
  2%|▏         | 92/5452 [00:20<06:44, 13.24it/s]
  2%|▏         | 94/5452 [00:20<07:36, 11.74it/s]
  2%|▏         | 96/5452 [00:20<07:22, 12.10it/s]
  2%|▏         | 98/5452 [00:21<07:11, 12.40it/s]
  2%|▏         | 100/5452 [00:21<07:05, 12.58it/s]
  2%|▏         | 102/5452 [00:21<06:56, 12.83it/s]
  2%|▏         | 104/5452 [00:21<06:56, 12.84it/s]
  2%|▏         | 106/5452 [00:21<06:52, 12.95it/s]
  2%|▏         | 108/5452 [00:21<06:48, 13.07it/s]
  2%|▏         | 110/5452 [00:21<06:45, 13.18it/s]
  2%|▏         | 112/5452 [00:22<06:47, 13.10it/s]
  2%|▏         | 114/5452 [00:22<06:48, 13.06it/s]
  2%|▏         | 116/5452 [00:22<06:48, 13.06it/s]
  2%|▏         | 118/5452 [00:22<06:45, 13.14it/s]
  2%|▏         | 120/5452 [00:22<06:46, 13.12it/s]
  2%|▏         | 122/5452 [00:22<06:46, 13.11it/s]
  2%|▏         | 124/5452 [00:22<06:49, 13.02it/s]
  2%|▏         | 126/5452 [00:23<06:48, 13.03it/s]
  2%|▏         | 128/5452 [00:23<06:48, 13.03it/s]
  2%|▏         | 130/5452 [00:23<06:47, 13.06it/s]
  2%|▏         | 132/5452 [00:23<06:45, 13.13it/s]
  2%|▏         | 134/5452 [00:23<06:47, 13.06it/s]
  2%|▏         | 136/5452 [00:23<06:51, 12.92it/s]
  3%|▎         | 138/5452 [00:24<06:52, 12.89it/s]
  3%|▎         | 140/5452 [00:24<06:51, 12.90it/s]
  3%|▎         | 142/5452 [00:24<06:48, 13.00it/s]
  3%|▎         | 144/5452 [00:24<06:48, 12.98it/s]
  3%|▎         | 146/5452 [00:24<06:46, 13.04it/s]
  3%|▎         | 148/5452 [00:24<06:43, 13.15it/s]
  3%|▎         | 150/5452 [00:24<06:37, 13.35it/s]
  3%|▎         | 152/5452 [00:25<06:33, 13.48it/s]
  3%|▎         | 154/5452 [00:25<06:31, 13.54it/s]
  3%|▎         | 156/5452 [00:25<06:32, 13.50it/s]
  3%|▎         | 158/5452 [00:25<06:35, 13.39it/s]
  3%|▎         | 160/5452 [00:25<06:35, 13.38it/s]
  3%|▎         | 162/5452 [00:25<06:34, 13.43it/s]
  3%|▎         | 164/5452 [00:26<06:31, 13.50it/s]
  3%|▎         | 166/5452 [00:26<06:34, 13.39it/s]
  3%|▎         | 168/5452 [00:26<06:38, 13.27it/s]
  3%|▎         | 170/5452 [00:26<06:37, 13.29it/s]
  3%|▎         | 172/5452 [00:26<06:35, 13.37it/s]
  3%|▎         | 174/5452 [00:26<06:32, 13.45it/s]
  3%|▎         | 176/5452 [00:26<06:34, 13.36it/s]
  3%|▎         | 178/5452 [00:27<06:31, 13.49it/s]
  3%|▎         | 180/5452 [00:27<06:29, 13.55it/s]
  3%|▎         | 182/5452 [00:27<06:30, 13.48it/s]
  3%|▎         | 184/5452 [00:27<06:31, 13.46it/s]
  3%|▎         | 186/5452 [00:27<06:27, 13.58it/s]
  3%|▎         | 188/5452 [00:27<06:26, 13.63it/s]
  3%|▎         | 190/5452 [00:27<06:24, 13.70it/s]
  4%|▎         | 192/5452 [00:28<06:20, 13.81it/s]
  4%|▎         | 194/5452 [00:28<06:21, 13.78it/s]
  4%|▎         | 196/5452 [00:28<06:19, 13.83it/s]
  4%|▎         | 198/5452 [00:28<06:19, 13.85it/s]
  4%|▎         | 200/5452 [00:28<06:19, 13.85it/s]
  4%|▎         | 202/5452 [00:28<06:16, 13.94it/s]
  4%|▎         | 204/5452 [00:28<06:19, 13.84it/s]
  4%|▍         | 206/5452 [00:29<06:24, 13.63it/s]
  4%|▍         | 208/5452 [00:29<06:26, 13.57it/s]
  4%|▍         | 210/5452 [00:29<06:24, 13.65it/s]
  4%|▍         | 212/5452 [00:29<06:29, 13.46it/s]
  4%|▍         | 214/5452 [00:29<06:33, 13.31it/s]
  4%|▍         | 216/5452 [00:29<06:29, 13.46it/s]
  4%|▍         | 218/5452 [00:29<06:25, 13.56it/s]
  4%|▍         | 220/5452 [00:30<06:25, 13.57it/s]
  4%|▍         | 222/5452 [00:30<06:23, 13.65it/s]
  4%|▍         | 224/5452 [00:30<06:22, 13.68it/s]
  4%|▍         | 226/5452 [00:30<06:20, 13.73it/s]
  4%|▍         | 228/5452 [00:30<06:24, 13.59it/s]
  4%|▍         | 230/5452 [00:30<06:23, 13.61it/s]
  4%|▍         | 232/5452 [00:31<06:24, 13.57it/s]
  4%|▍         | 234/5452 [00:31<06:28, 13.42it/s]
  4%|▍         | 236/5452 [00:31<06:34, 13.22it/s]
  4%|▍         | 238/5452 [00:31<06:36, 13.14it/s]
  4%|▍         | 240/5452 [00:31<06:35, 13.19it/s]
  4%|▍         | 242/5452 [00:31<06:31, 13.32it/s]
  4%|▍         | 244/5452 [00:31<06:29, 13.39it/s]
  5%|▍         | 246/5452 [00:32<06:31, 13.30it/s]
