2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/5452 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/5452 [00:10<15:59:17, 10.56s/it]
  0%|          | 2/5452 [00:10<6:44:56,  4.46s/it] 
  0%|          | 4/5452 [00:10<2:34:35,  1.70s/it]
  0%|          | 6/5452 [00:10<1:23:59,  1.08it/s]
  0%|          | 8/5452 [00:11<52:14,  1.74it/s]  
  0%|          | 10/5452 [00:11<35:03,  2.59it/s]
  0%|          | 12/5452 [00:11<24:47,  3.66it/s]
  0%|          | 14/5452 [00:11<18:18,  4.95it/s]
  0%|          | 16/5452 [00:11<14:09,  6.40it/s]
  0%|          | 18/5452 [00:11<11:21,  7.98it/s]
  0%|          | 20/5452 [00:11<09:24,  9.62it/s]
  0%|          | 22/5452 [00:11<08:05, 11.19it/s]
  0%|          | 24/5452 [00:12<07:10, 12.61it/s]
  0%|          | 26/5452 [00:12<06:33, 13.78it/s]
  1%|          | 28/5452 [00:12<06:06, 14.80it/s]
  1%|          | 30/5452 [00:12<05:47, 15.59it/s]
  1%|          | 32/5452 [00:12<05:34, 16.20it/s]
  1%|          | 34/5452 [00:12<05:29, 16.44it/s]
  1%|          | 36/5452 [00:12<05:21, 16.85it/s]
  1%|          | 38/5452 [00:12<05:16, 17.12it/s]
  1%|          | 40/5452 [00:12<05:16, 17.07it/s]
  1%|          | 42/5452 [00:13<05:16, 17.09it/s]
  1%|          | 44/5452 [00:13<05:16, 17.09it/s]
  1%|          | 46/5452 [00:13<05:13, 17.25it/s]
  1%|          | 48/5452 [00:13<05:12, 17.28it/s]
  1%|          | 50/5452 [00:13<05:13, 17.21it/s]
  1%|          | 52/5452 [00:13<05:10, 17.40it/s]
  1%|          | 54/5452 [00:13<05:07, 17.55it/s]
  1%|          | 56/5452 [00:13<05:07, 17.56it/s]
  1%|          | 58/5452 [00:13<05:08, 17.50it/s]
  1%|          | 60/5452 [00:14<05:05, 17.63it/s]
  1%|          | 62/5452 [00:14<05:06, 17.58it/s]
  1%|          | 64/5452 [00:14<05:05, 17.66it/s]
  1%|          | 66/5452 [00:14<05:08, 17.48it/s]
