2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/49999 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/49999 [00:16<225:58:34, 16.27s/it]
  0%|          | 2/49999 [00:16<94:07:16,  6.78s/it] 
  0%|          | 4/49999 [00:16<35:48:40,  2.58s/it]
  0%|          | 6/49999 [00:16<19:29:29,  1.40s/it]
  0%|          | 8/49999 [00:16<12:05:10,  1.15it/s]
  0%|          | 10/49999 [00:17<8:04:44,  1.72it/s]
  0%|          | 12/49999 [00:17<5:41:33,  2.44it/s]
  0%|          | 14/49999 [00:17<4:11:13,  3.32it/s]
  0%|          | 16/49999 [00:17<3:12:27,  4.33it/s]
  0%|          | 18/49999 [00:17<2:32:44,  5.45it/s]
  0%|          | 20/49999 [00:17<2:06:33,  6.58it/s]
  0%|          | 22/49999 [00:18<1:47:59,  7.71it/s]
  0%|          | 24/49999 [00:18<1:35:32,  8.72it/s]
  0%|          | 26/49999 [00:18<1:26:49,  9.59it/s]
  0%|          | 28/49999 [00:18<1:20:46, 10.31it/s]
  0%|          | 30/49999 [00:18<1:16:30, 10.89it/s]
  0%|          | 32/49999 [00:18<1:13:35, 11.32it/s]
  0%|          | 34/49999 [00:18<1:11:34, 11.63it/s]
  0%|          | 36/49999 [00:19<1:10:19, 11.84it/s]
  0%|          | 38/49999 [00:19<1:09:15, 12.02it/s]
  0%|          | 40/49999 [00:19<1:08:34, 12.14it/s]
  0%|          | 42/49999 [00:19<1:08:02, 12.24it/s]
  0%|          | 44/49999 [00:19<1:07:34, 12.32it/s]
  0%|          | 46/49999 [00:19<1:07:12, 12.39it/s]
  0%|          | 48/49999 [00:20<1:06:57, 12.43it/s]
  0%|          | 50/49999 [00:20<1:07:01, 12.42it/s]
  0%|          | 52/49999 [00:20<1:06:42, 12.48it/s]
  0%|          | 54/49999 [00:20<1:06:56, 12.43it/s]
  0%|          | 56/49999 [00:20<1:06:57, 12.43it/s]
  0%|          | 58/49999 [00:20<1:06:55, 12.44it/s]
  0%|          | 60/49999 [00:21<1:07:00, 12.42it/s]
  0%|          | 62/49999 [00:21<1:06:55, 12.44it/s]
  0%|          | 64/49999 [00:21<1:06:52, 12.44it/s]
  0%|          | 66/49999 [00:21<1:06:56, 12.43it/s]
  0%|          | 68/49999 [00:21<1:06:45, 12.46it/s]
  0%|          | 70/49999 [00:21<1:06:44, 12.47it/s]
  0%|          | 72/49999 [00:22<1:06:48, 12.46it/s]
  0%|          | 74/49999 [00:22<1:06:44, 12.47it/s]
  0%|          | 76/49999 [00:22<1:06:45, 12.46it/s]
  0%|          | 78/49999 [00:22<1:06:56, 12.43it/s]
  0%|          | 80/49999 [00:22<1:07:05, 12.40it/s]
  0%|          | 82/49999 [00:22<1:06:40, 12.48it/s]
  0%|          | 84/49999 [00:23<1:06:45, 12.46it/s]
  0%|          | 86/49999 [00:23<1:06:22, 12.53it/s]
  0%|          | 88/49999 [00:23<1:06:10, 12.57it/s]
  0%|          | 90/49999 [00:23<1:06:14, 12.56it/s]
  0%|          | 92/49999 [00:23<1:06:32, 12.50it/s]
  0%|          | 94/49999 [00:23<1:06:32, 12.50it/s]
  0%|          | 96/49999 [00:23<1:06:32, 12.50it/s]
  0%|          | 98/49999 [00:24<1:06:38, 12.48it/s]
  0%|          | 100/49999 [00:24<1:06:37, 12.48it/s]
  0%|          | 102/49999 [00:24<1:06:33, 12.50it/s]
  0%|          | 104/49999 [00:24<1:06:47, 12.45it/s]
  0%|          | 106/49999 [00:24<1:06:41, 12.47it/s]
  0%|          | 108/49999 [00:24<1:06:42, 12.46it/s]
  0%|          | 110/49999 [00:25<1:06:38, 12.48it/s]
  0%|          | 112/49999 [00:25<1:06:23, 12.52it/s]
