2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8603 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8603 [00:16<38:56:30, 16.30s/it]
  0%|          | 3/8603 [00:16<10:14:34,  4.29s/it]
  0%|          | 5/8603 [00:16<5:03:31,  2.12s/it] 
  0%|          | 7/8603 [00:16<2:59:03,  1.25s/it]
  0%|          | 9/8603 [00:16<1:55:11,  1.24it/s]
  0%|          | 11/8603 [00:17<1:18:14,  1.83it/s]
  0%|          | 13/8603 [00:17<55:21,  2.59it/s]  
  0%|          | 15/8603 [00:17<40:36,  3.52it/s]
  0%|          | 17/8603 [00:17<30:50,  4.64it/s]
  0%|          | 19/8603 [00:17<24:14,  5.90it/s]
  0%|          | 21/8603 [00:17<19:44,  7.24it/s]
  0%|          | 23/8603 [00:17<16:39,  8.59it/s]
  0%|          | 25/8603 [00:17<14:30,  9.86it/s]
  0%|          | 27/8603 [00:18<13:50, 10.33it/s]
  0%|          | 29/8603 [00:18<12:33, 11.38it/s]
  0%|          | 31/8603 [00:18<11:40, 12.23it/s]
  0%|          | 33/8603 [00:18<11:02, 12.93it/s]
  0%|          | 35/8603 [00:18<10:37, 13.45it/s]
  0%|          | 37/8603 [00:18<10:18, 13.84it/s]
  0%|          | 39/8603 [00:18<10:06, 14.12it/s]
  0%|          | 41/8603 [00:19<10:04, 14.16it/s]
  0%|          | 43/8603 [00:19<09:56, 14.35it/s]
  1%|          | 45/8603 [00:19<09:51, 14.48it/s]
  1%|          | 47/8603 [00:19<09:47, 14.57it/s]
  1%|          | 49/8603 [00:19<09:44, 14.64it/s]
  1%|          | 51/8603 [00:19<09:42, 14.69it/s]
  1%|          | 53/8603 [00:19<09:50, 14.48it/s]
  1%|          | 55/8603 [00:20<09:53, 14.41it/s]
  1%|          | 57/8603 [00:20<09:49, 14.50it/s]
  1%|          | 59/8603 [00:20<09:47, 14.55it/s]
  1%|          | 61/8603 [00:20<09:45, 14.58it/s]
  1%|          | 63/8603 [00:20<09:44, 14.62it/s]
  1%|          | 65/8603 [00:20<09:42, 14.65it/s]
  1%|          | 67/8603 [00:20<09:41, 14.67it/s]
  1%|          | 69/8603 [00:20<09:41, 14.69it/s]
  1%|          | 71/8603 [00:21<09:40, 14.70it/s]
  1%|          | 73/8603 [00:21<09:57, 14.28it/s]
  1%|          | 75/8603 [00:21<09:52, 14.40it/s]
  1%|          | 77/8603 [00:21<09:47, 14.51it/s]
  1%|          | 79/8603 [00:21<09:44, 14.58it/s]
  1%|          | 81/8603 [00:21<09:42, 14.64it/s]
  1%|          | 83/8603 [00:21<09:46, 14.52it/s]
  1%|          | 85/8603 [00:22<09:47, 14.50it/s]
  1%|          | 87/8603 [00:22<09:43, 14.59it/s]
  1%|          | 89/8603 [00:22<09:40, 14.68it/s]
  1%|          | 91/8603 [00:22<09:37, 14.73it/s]
  1%|          | 93/8603 [00:22<09:36, 14.77it/s]
  1%|          | 95/8603 [00:22<09:35, 14.79it/s]
  1%|          | 97/8603 [00:22<09:34, 14.81it/s]
  1%|          | 99/8603 [00:23<09:33, 14.82it/s]
  1%|          | 101/8603 [00:23<09:33, 14.83it/s]
  1%|          | 103/8603 [00:23<09:37, 14.71it/s]
  1%|          | 105/8603 [00:23<09:36, 14.73it/s]
  1%|          | 107/8603 [00:23<09:37, 14.72it/s]
  1%|▏         | 109/8603 [00:23<09:36, 14.74it/s]
  1%|▏         | 111/8603 [00:23<09:58, 14.18it/s]
  1%|▏         | 113/8603 [00:23<09:51, 14.35it/s]
  1%|▏         | 115/8603 [00:24<09:46, 14.46it/s]
  1%|▏         | 117/8603 [00:24<09:43, 14.56it/s]
  1%|▏         | 119/8603 [00:24<09:40, 14.63it/s]
  1%|▏         | 121/8603 [00:24<09:38, 14.66it/s]
  1%|▏         | 123/8603 [00:24<09:37, 14.69it/s]
  1%|▏         | 125/8603 [00:24<09:35, 14.72it/s]
  1%|▏         | 127/8603 [00:24<09:35, 14.74it/s]
