2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/120000 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/120000 [00:01<52:43:17,  1.58s/it]
  0%|          | 3/120000 [00:01<15:31:09,  2.15it/s]
  0%|          | 5/120000 [00:01<8:32:10,  3.90it/s] 
  0%|          | 7/120000 [00:02<6:21:12,  5.25it/s]
  0%|          | 9/120000 [00:02<4:42:09,  7.09it/s]
  0%|          | 11/120000 [00:02<3:43:40,  8.94it/s]
  0%|          | 13/120000 [00:02<3:07:52, 10.64it/s]
  0%|          | 15/120000 [00:02<2:44:19, 12.17it/s]
  0%|          | 17/120000 [00:02<2:28:19, 13.48it/s]
  0%|          | 19/120000 [00:02<2:18:16, 14.46it/s]
  0%|          | 21/120000 [00:02<2:11:13, 15.24it/s]
  0%|          | 23/120000 [00:02<2:06:33, 15.80it/s]
  0%|          | 25/120000 [00:03<2:03:06, 16.24it/s]
  0%|          | 27/120000 [00:03<2:00:55, 16.54it/s]
  0%|          | 29/120000 [00:03<1:59:00, 16.80it/s]
  0%|          | 31/120000 [00:03<1:57:37, 17.00it/s]
  0%|          | 33/120000 [00:03<1:56:48, 17.12it/s]
  0%|          | 35/120000 [00:03<1:56:03, 17.23it/s]
  0%|          | 37/120000 [00:03<1:55:47, 17.27it/s]
  0%|          | 39/120000 [00:03<1:55:49, 17.26it/s]
  0%|          | 41/120000 [00:04<1:56:25, 17.17it/s]
  0%|          | 43/120000 [00:04<1:56:17, 17.19it/s]
  0%|          | 45/120000 [00:04<1:56:02, 17.23it/s]
  0%|          | 47/120000 [00:04<1:55:53, 17.25it/s]
  0%|          | 49/120000 [00:04<1:55:45, 17.27it/s]
  0%|          | 51/120000 [00:04<1:55:58, 17.24it/s]
  0%|          | 53/120000 [00:04<1:55:38, 17.29it/s]
  0%|          | 55/120000 [00:04<1:55:47, 17.26it/s]
  0%|          | 57/120000 [00:04<1:55:27, 17.32it/s]
  0%|          | 59/120000 [00:05<1:55:55, 17.25it/s]
  0%|          | 61/120000 [00:05<1:56:13, 17.20it/s]
  0%|          | 63/120000 [00:05<1:56:20, 17.18it/s]
  0%|          | 65/120000 [00:05<1:56:33, 17.15it/s]
  0%|          | 67/120000 [00:05<1:56:55, 17.10it/s]
  0%|          | 69/120000 [00:05<1:56:48, 17.11it/s]
  0%|          | 71/120000 [00:05<1:57:10, 17.06it/s]
  0%|          | 73/120000 [00:05<1:56:40, 17.13it/s]
  0%|          | 75/120000 [00:05<1:56:32, 17.15it/s]
  0%|          | 77/120000 [00:06<1:56:14, 17.19it/s]
  0%|          | 79/120000 [00:06<1:56:35, 17.14it/s]
  0%|          | 81/120000 [00:06<1:56:27, 17.16it/s]
  0%|          | 83/120000 [00:06<1:56:31, 17.15it/s]
  0%|          | 85/120000 [00:06<1:55:44, 17.27it/s]
  0%|          | 87/120000 [00:06<1:55:55, 17.24it/s]
  0%|          | 89/120000 [00:06<1:55:12, 17.35it/s]
  0%|          | 91/120000 [00:06<1:55:38, 17.28it/s]
  0%|          | 93/120000 [00:07<1:55:04, 17.37it/s]
  0%|          | 95/120000 [00:07<1:55:32, 17.30it/s]
  0%|          | 97/120000 [00:07<1:54:29, 17.45it/s]
  0%|          | 99/120000 [00:07<1:54:54, 17.39it/s]
  0%|          | 101/120000 [00:07<1:55:02, 17.37it/s]
  0%|          | 103/120000 [00:07<1:55:06, 17.36it/s]
  0%|          | 105/120000 [00:07<1:55:14, 17.34it/s]
  0%|          | 107/120000 [00:07<1:55:30, 17.30it/s]
  0%|          | 109/120000 [00:07<1:55:42, 17.27it/s]
  0%|          | 111/120000 [00:08<1:55:20, 17.32it/s]
  0%|          | 113/120000 [00:08<1:55:38, 17.28it/s]
