2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8603 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8603 [00:00<1:41:21,  1.41it/s]
  0%|          | 3/8603 [00:00<32:17,  4.44it/s]  
  0%|          | 5/8603 [00:00<19:50,  7.22it/s]
  0%|          | 7/8603 [00:01<14:49,  9.66it/s]
  0%|          | 9/8603 [00:01<12:15, 11.69it/s]
  0%|          | 11/8603 [00:01<10:45, 13.30it/s]
  0%|          | 13/8603 [00:01<09:50, 14.54it/s]
  0%|          | 15/8603 [00:01<09:14, 15.48it/s]
  0%|          | 17/8603 [00:01<08:50, 16.19it/s]
  0%|          | 19/8603 [00:01<08:34, 16.68it/s]
  0%|          | 21/8603 [00:01<08:23, 17.06it/s]
  0%|          | 23/8603 [00:01<08:15, 17.31it/s]
  0%|          | 25/8603 [00:02<08:09, 17.52it/s]
  0%|          | 27/8603 [00:02<08:10, 17.49it/s]
  0%|          | 29/8603 [00:02<08:06, 17.64it/s]
  0%|          | 31/8603 [00:02<08:05, 17.65it/s]
  0%|          | 33/8603 [00:02<08:02, 17.76it/s]
  0%|          | 35/8603 [00:02<08:01, 17.81it/s]
  0%|          | 37/8603 [00:02<07:59, 17.88it/s]
  0%|          | 39/8603 [00:02<07:58, 17.89it/s]
  0%|          | 41/8603 [00:02<08:00, 17.81it/s]
  0%|          | 43/8603 [00:03<07:59, 17.86it/s]
  1%|          | 45/8603 [00:03<07:57, 17.93it/s]
  1%|          | 47/8603 [00:03<07:57, 17.93it/s]
  1%|          | 49/8603 [00:03<07:57, 17.91it/s]
  1%|          | 51/8603 [00:03<07:57, 17.91it/s]
  1%|          | 53/8603 [00:03<07:56, 17.94it/s]
  1%|          | 55/8603 [00:03<07:56, 17.93it/s]
  1%|          | 57/8603 [00:03<07:55, 17.96it/s]
  1%|          | 59/8603 [00:03<07:56, 17.94it/s]
  1%|          | 61/8603 [00:04<07:55, 17.95it/s]
  1%|          | 63/8603 [00:04<07:55, 17.95it/s]
  1%|          | 65/8603 [00:04<07:55, 17.96it/s]
  1%|          | 67/8603 [00:04<07:55, 17.94it/s]
  1%|          | 69/8603 [00:04<07:55, 17.96it/s]
  1%|          | 71/8603 [00:04<07:55, 17.94it/s]
  1%|          | 73/8603 [00:04<08:03, 17.65it/s]
  1%|          | 75/8603 [00:04<08:01, 17.70it/s]
  1%|          | 77/8603 [00:04<08:00, 17.76it/s]
  1%|          | 79/8603 [00:05<08:00, 17.73it/s]
  1%|          | 81/8603 [00:05<08:00, 17.73it/s]
  1%|          | 83/8603 [00:05<08:03, 17.63it/s]
  1%|          | 85/8603 [00:05<08:04, 17.58it/s]
  1%|          | 87/8603 [00:05<08:01, 17.67it/s]
  1%|          | 89/8603 [00:05<07:59, 17.76it/s]
  1%|          | 91/8603 [00:05<07:58, 17.80it/s]
  1%|          | 93/8603 [00:05<07:56, 17.86it/s]
  1%|          | 95/8603 [00:05<07:55, 17.87it/s]
  1%|          | 97/8603 [00:06<07:54, 17.91it/s]
  1%|          | 99/8603 [00:06<07:55, 17.89it/s]
  1%|          | 101/8603 [00:06<07:54, 17.91it/s]
  1%|          | 103/8603 [00:06<07:57, 17.78it/s]
  1%|          | 105/8603 [00:06<07:56, 17.82it/s]
  1%|          | 107/8603 [00:06<07:56, 17.83it/s]
  1%|▏         | 109/8603 [00:06<07:56, 17.82it/s]
  1%|▏         | 111/8603 [00:06<07:55, 17.86it/s]
  1%|▏         | 113/8603 [00:06<07:54, 17.89it/s]
  1%|▏         | 115/8603 [00:07<07:53, 17.91it/s]
  1%|▏         | 117/8603 [00:07<07:53, 17.91it/s]
  1%|▏         | 119/8603 [00:07<07:53, 17.92it/s]
  1%|▏         | 121/8603 [00:07<07:53, 17.93it/s]
  1%|▏         | 123/8603 [00:07<07:52, 17.94it/s]
  1%|▏         | 125/8603 [00:07<07:52, 17.94it/s]
  1%|▏         | 127/8603 [00:07<07:52, 17.95it/s]
  1%|▏         | 129/8603 [00:07<07:51, 17.96it/s]
  2%|▏         | 131/8603 [00:07<07:52, 17.93it/s]
  2%|▏         | 133/8603 [00:08<07:52, 17.92it/s]
  2%|▏         | 135/8603 [00:08<07:53, 17.89it/s]
  2%|▏         | 137/8603 [00:08<07:53, 17.89it/s]
  2%|▏         | 139/8603 [00:08<07:56, 17.77it/s]
  2%|▏         | 141/8603 [00:08<07:54, 17.83it/s]
  2%|▏         | 143/8603 [00:08<07:53, 17.85it/s]
  2%|▏         | 145/8603 [00:08<07:53, 17.87it/s]
  2%|▏         | 147/8603 [00:08<07:53, 17.87it/s]
  2%|▏         | 149/8603 [00:08<07:52, 17.89it/s]
  2%|▏         | 151/8603 [00:09<07:52, 17.90it/s]
  2%|▏         | 153/8603 [00:09<07:50, 17.94it/s]
  2%|▏         | 155/8603 [00:09<07:51, 17.92it/s]
  2%|▏         | 157/8603 [00:09<07:51, 17.93it/s]
  2%|▏         | 159/8603 [00:09<07:51, 17.92it/s]
  2%|▏         | 161/8603 [00:09<07:50, 17.93it/s]
  2%|▏         | 163/8603 [00:09<07:50, 17.93it/s]
  2%|▏         | 165/8603 [00:09<07:49, 17.96it/s]
  2%|▏         | 167/8603 [00:09<07:50, 17.92it/s]
  2%|▏         | 169/8603 [00:10<07:50, 17.94it/s]
  2%|▏         | 171/8603 [00:10<07:53, 17.82it/s]
  2%|▏         | 173/8603 [00:10<07:52, 17.85it/s]
  2%|▏         | 175/8603 [00:10<07:52, 17.85it/s]
  2%|▏         | 177/8603 [00:10<07:51, 17.89it/s]
  2%|▏         | 179/8603 [00:10<07:51, 17.88it/s]
  2%|▏         | 181/8603 [00:10<07:49, 17.92it/s]
  2%|▏         | 183/8603 [00:10<07:49, 17.92it/s]
  2%|▏         | 185/8603 [00:11<07:52, 17.82it/s]
  2%|▏         | 187/8603 [00:11<07:51, 17.84it/s]
  2%|▏         | 189/8603 [00:11<07:52, 17.82it/s]
  2%|▏         | 191/8603 [00:11<07:51, 17.84it/s]
  2%|▏         | 193/8603 [00:11<07:50, 17.88it/s]
  2%|▏         | 195/8603 [00:11<07:49, 17.89it/s]
  2%|▏         | 197/8603 [00:11<07:49, 17.92it/s]
  2%|▏         | 199/8603 [00:11<07:49, 17.91it/s]
  2%|▏         | 201/8603 [00:11<07:48, 17.95it/s]
  2%|▏         | 203/8603 [00:12<07:48, 17.94it/s]
  2%|▏         | 205/8603 [00:12<07:47, 17.96it/s]
  2%|▏         | 207/8603 [00:12<07:47, 17.94it/s]
  2%|▏         | 209/8603 [00:12<07:47, 17.94it/s]
  2%|▏         | 211/8603 [00:12<07:48, 17.93it/s]
  2%|▏         | 213/8603 [00:12<07:48, 17.92it/s]
  2%|▏         | 215/8603 [00:12<07:49, 17.88it/s]
  3%|▎         | 217/8603 [00:12<07:48, 17.91it/s]
  3%|▎         | 219/8603 [00:12<07:48, 17.89it/s]
  3%|▎         | 221/8603 [00:13<07:48, 17.89it/s]
  3%|▎         | 223/8603 [00:13<07:51, 17.78it/s]
  3%|▎         | 225/8603 [00:13<07:50, 17.81it/s]
  3%|▎         | 227/8603 [00:13<07:50, 17.81it/s]
  3%|▎         | 229/8603 [00:13<07:49, 17.84it/s]
  3%|▎         | 231/8603 [00:13<07:49, 17.85it/s]
  3%|▎         | 233/8603 [00:13<07:48, 17.86it/s]
  3%|▎         | 235/8603 [00:13<07:51, 17.76it/s]
  3%|▎         | 237/8603 [00:13<07:49, 17.83it/s]
  3%|▎         | 239/8603 [00:14<07:48, 17.85it/s]
  3%|▎         | 241/8603 [00:14<07:47, 17.88it/s]
  3%|▎         | 243/8603 [00:14<07:48, 17.86it/s]
  3%|▎         | 245/8603 [00:14<07:47, 17.89it/s]
  3%|▎         | 247/8603 [00:14<07:47, 17.88it/s]
  3%|▎         | 249/8603 [00:14<07:46, 17.91it/s]
  3%|▎         | 251/8603 [00:14<07:46, 17.90it/s]
  3%|▎         | 253/8603 [00:14<07:46, 17.91it/s]
  3%|▎         | 255/8603 [00:14<07:46, 17.91it/s]
  3%|▎         | 257/8603 [00:15<07:45, 17.92it/s]
  3%|▎         | 259/8603 [00:15<07:49, 17.78it/s]
  3%|▎         | 261/8603 [00:15<07:48, 17.82it/s]
  3%|▎         | 263/8603 [00:15<07:48, 17.81it/s]
  3%|▎         | 265/8603 [00:15<07:47, 17.85it/s]
  3%|▎         | 267/8603 [00:15<07:52, 17.63it/s]
  3%|▎         | 269/8603 [00:15<07:53, 17.60it/s]
  3%|▎         | 271/8603 [00:15<07:51, 17.67it/s]
  3%|▎         | 273/8603 [00:15<07:49, 17.75it/s]
  3%|▎         | 275/8603 [00:16<07:48, 17.78it/s]
  3%|▎         | 277/8603 [00:16<07:47, 17.82it/s]
  3%|▎         | 279/8603 [00:16<07:46, 17.84it/s]
  3%|▎         | 281/8603 [00:16<07:45, 17.87it/s]
  3%|▎         | 283/8603 [00:16<07:45, 17.88it/s]
  3%|▎         | 285/8603 [00:16<07:44, 17.90it/s]
  3%|▎         | 287/8603 [00:16<07:44, 17.90it/s]
  3%|▎         | 289/8603 [00:16<07:44, 17.91it/s]
  3%|▎         | 291/8603 [00:16<07:46, 17.83it/s]
  3%|▎         | 293/8603 [00:17<07:49, 17.72it/s]
  3%|▎         | 295/8603 [00:17<07:48, 17.73it/s]
  3%|▎         | 297/8603 [00:17<07:47, 17.77it/s]
  3%|▎         | 299/8603 [00:17<07:48, 17.73it/s]
  3%|▎         | 301/8603 [00:17<07:48, 17.73it/s]
  4%|▎         | 303/8603 [00:17<07:50, 17.63it/s]
  4%|▎         | 305/8603 [00:17<07:48, 17.72it/s]
  4%|▎         | 307/8603 [00:17<07:48, 17.70it/s]
  4%|▎         | 309/8603 [00:17<07:52, 17.56it/s]
  4%|▎         | 311/8603 [00:18<07:50, 17.64it/s]
  4%|▎         | 313/8603 [00:18<07:48, 17.71it/s]
  4%|▎         | 315/8603 [00:18<07:46, 17.77it/s]
  4%|▎         | 317/8603 [00:18<07:45, 17.79it/s]
  4%|▎         | 319/8603 [00:18<07:45, 17.80it/s]
  4%|▎         | 321/8603 [00:18<07:44, 17.83it/s]
  4%|▍         | 323/8603 [00:18<07:47, 17.72it/s]
  4%|▍         | 325/8603 [00:18<07:46, 17.76it/s]
  4%|▍         | 327/8603 [00:18<07:45, 17.78it/s]
  4%|▍         | 329/8603 [00:19<07:44, 17.81it/s]
  4%|▍         | 331/8603 [00:19<07:43, 17.85it/s]
  4%|▍         | 333/8603 [00:19<07:43, 17.86it/s]
  4%|▍         | 335/8603 [00:19<07:46, 17.73it/s]
  4%|▍         | 337/8603 [00:19<07:44, 17.78it/s]
  4%|▍         | 339/8603 [00:19<07:44, 17.77it/s]
  4%|▍         | 341/8603 [00:19<07:44, 17.80it/s]
  4%|▍         | 343/8603 [00:19<07:44, 17.79it/s]
  4%|▍         | 345/8603 [00:19<07:46, 17.69it/s]
  4%|▍         | 347/8603 [00:20<07:45, 17.72it/s]
  4%|▍         | 349/8603 [00:20<07:45, 17.74it/s]
  4%|▍         | 351/8603 [00:20<07:44, 17.75it/s]
  4%|▍         | 353/8603 [00:20<07:43, 17.79it/s]
  4%|▍         | 355/8603 [00:20<07:43, 17.78it/s]
  4%|▍         | 357/8603 [00:20<07:42, 17.82it/s]
  4%|▍         | 359/8603 [00:20<07:42, 17.81it/s]
  4%|▍         | 361/8603 [00:20<07:41, 17.86it/s]
  4%|▍         | 363/8603 [00:20<07:42, 17.82it/s]
  4%|▍         | 365/8603 [00:21<07:41, 17.85it/s]
  4%|▍         | 367/8603 [00:21<07:41, 17.83it/s]
  4%|▍         | 369/8603 [00:21<07:41, 17.85it/s]
  4%|▍         | 371/8603 [00:21<07:41, 17.84it/s]
  4%|▍         | 373/8603 [00:21<07:41, 17.83it/s]
  4%|▍         | 375/8603 [00:21<07:42, 17.81it/s]
  4%|▍         | 377/8603 [00:21<07:41, 17.83it/s]
  4%|▍         | 379/8603 [00:21<07:41, 17.83it/s]
  4%|▍         | 381/8603 [00:22<07:43, 17.74it/s]
  4%|▍         | 383/8603 [00:22<07:43, 17.74it/s]
  4%|▍         | 385/8603 [00:22<07:42, 17.77it/s]
  4%|▍         | 387/8603 [00:22<07:45, 17.67it/s]
  5%|▍         | 389/8603 [00:22<07:44, 17.70it/s]
  5%|▍         | 391/8603 [00:22<07:44, 17.67it/s]
  5%|▍         | 393/8603 [00:22<07:43, 17.72it/s]
  5%|▍         | 395/8603 [00:22<07:43, 17.72it/s]
  5%|▍         | 397/8603 [00:22<07:41, 17.76it/s]
  5%|▍         | 399/8603 [00:23<07:41, 17.77it/s]
  5%|▍         | 401/8603 [00:23<07:41, 17.79it/s]
  5%|▍         | 403/8603 [00:23<07:41, 17.78it/s]
  5%|▍         | 405/8603 [00:23<07:40, 17.79it/s]
  5%|▍         | 407/8603 [00:23<07:40, 17.80it/s]
  5%|▍         | 409/8603 [00:23<07:42, 17.71it/s]
  5%|▍         | 411/8603 [00:23<07:44, 17.62it/s]
  5%|▍         | 413/8603 [00:23<07:42, 17.71it/s]
  5%|▍         | 415/8603 [00:23<07:41, 17.76it/s]
  5%|▍         | 417/8603 [00:24<07:39, 17.80it/s]
  5%|▍         | 419/8603 [00:24<07:39, 17.80it/s]
  5%|▍         | 421/8603 [00:24<07:39, 17.81it/s]
  5%|▍         | 423/8603 [00:24<07:39, 17.79it/s]
  5%|▍         | 425/8603 [00:24<07:39, 17.79it/s]
  5%|▍         | 427/8603 [00:24<07:42, 17.69it/s]
  5%|▍         | 429/8603 [00:24<07:40, 17.73it/s]
  5%|▌         | 431/8603 [00:24<07:40, 17.76it/s]
  5%|▌         | 433/8603 [00:24<07:39, 17.77it/s]
  5%|▌         | 435/8603 [00:25<07:39, 17.77it/s]
  5%|▌         | 437/8603 [00:25<07:42, 17.64it/s]
  5%|▌         | 439/8603 [00:25<07:44, 17.58it/s]
  5%|▌         | 441/8603 [00:25<07:44, 17.57it/s]
  5%|▌         | 443/8603 [00:25<07:45, 17.51it/s]
  5%|▌         | 445/8603 [00:25<07:42, 17.64it/s]
  5%|▌         | 447/8603 [00:25<07:40, 17.71it/s]
  5%|▌         | 449/8603 [00:25<07:39, 17.76it/s]
  5%|▌         | 451/8603 [00:25<07:38, 17.79it/s]
  5%|▌         | 453/8603 [00:26<07:37, 17.81it/s]
  5%|▌         | 455/8603 [00:26<07:37, 17.82it/s]
