2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8000 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8000 [00:01<3:25:36,  1.54s/it]
  0%|          | 3/8000 [00:01<1:01:22,  2.17it/s]
  0%|          | 5/8000 [00:01<35:06,  3.80it/s]  
  0%|          | 7/8000 [00:02<24:38,  5.41it/s]
  0%|          | 9/8000 [00:02<19:16,  6.91it/s]
  0%|          | 11/8000 [00:02<16:09,  8.24it/s]
  0%|          | 13/8000 [00:02<14:13,  9.36it/s]
  0%|          | 15/8000 [00:02<12:58, 10.25it/s]
  0%|          | 17/8000 [00:02<12:08, 10.96it/s]
  0%|          | 19/8000 [00:02<11:34, 11.49it/s]
  0%|          | 21/8000 [00:03<11:10, 11.89it/s]
  0%|          | 23/8000 [00:03<10:52, 12.22it/s]
  0%|          | 25/8000 [00:03<10:41, 12.43it/s]
  0%|          | 27/8000 [00:03<10:59, 12.10it/s]
  0%|          | 29/8000 [00:03<10:44, 12.37it/s]
  0%|          | 31/8000 [00:03<10:34, 12.56it/s]
  0%|          | 33/8000 [00:04<10:29, 12.67it/s]
  0%|          | 35/8000 [00:04<10:25, 12.73it/s]
  0%|          | 37/8000 [00:04<10:22, 12.78it/s]
  0%|          | 39/8000 [00:04<10:20, 12.84it/s]
  1%|          | 41/8000 [00:04<10:18, 12.87it/s]
  1%|          | 43/8000 [00:04<10:17, 12.88it/s]
  1%|          | 45/8000 [00:04<10:12, 12.99it/s]
  1%|          | 47/8000 [00:05<10:14, 12.95it/s]
  1%|          | 49/8000 [00:05<10:11, 13.00it/s]
  1%|          | 51/8000 [00:05<10:10, 13.02it/s]
  1%|          | 53/8000 [00:05<10:12, 12.97it/s]
  1%|          | 55/8000 [00:05<10:15, 12.90it/s]
  1%|          | 57/8000 [00:05<10:17, 12.86it/s]
  1%|          | 59/8000 [00:06<10:18, 12.85it/s]
  1%|          | 61/8000 [00:06<10:18, 12.84it/s]
  1%|          | 63/8000 [00:06<10:18, 12.84it/s]
  1%|          | 65/8000 [00:06<10:17, 12.85it/s]
  1%|          | 67/8000 [00:06<10:17, 12.85it/s]
  1%|          | 69/8000 [00:06<10:17, 12.84it/s]
  1%|          | 71/8000 [00:06<10:17, 12.84it/s]
  1%|          | 73/8000 [00:07<10:14, 12.89it/s]
  1%|          | 75/8000 [00:07<10:15, 12.87it/s]
  1%|          | 77/8000 [00:07<10:16, 12.85it/s]
  1%|          | 79/8000 [00:07<10:14, 12.89it/s]
  1%|          | 81/8000 [00:07<10:11, 12.95it/s]
  1%|          | 83/8000 [00:07<10:12, 12.92it/s]
  1%|          | 85/8000 [00:08<10:12, 12.92it/s]
  1%|          | 87/8000 [00:08<10:13, 12.89it/s]
