2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8000 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8000 [00:01<3:24:10,  1.53s/it]
  0%|          | 4/8000 [00:01<43:06,  3.09it/s]  
  0%|          | 7/8000 [00:01<22:50,  5.83it/s]
  0%|          | 10/8000 [00:01<15:15,  8.73it/s]
  0%|          | 13/8000 [00:02<11:27, 11.62it/s]
  0%|          | 16/8000 [00:02<09:17, 14.33it/s]
  0%|          | 19/8000 [00:02<08:02, 16.55it/s]
  0%|          | 22/8000 [00:02<07:09, 18.60it/s]
  0%|          | 25/8000 [00:02<06:33, 20.25it/s]
  0%|          | 28/8000 [00:02<06:31, 20.34it/s]
  0%|          | 31/8000 [00:02<06:07, 21.68it/s]
  0%|          | 34/8000 [00:02<05:51, 22.63it/s]
  0%|          | 37/8000 [00:03<05:42, 23.28it/s]
  0%|          | 40/8000 [00:03<05:33, 23.84it/s]
  1%|          | 43/8000 [00:03<05:29, 24.16it/s]
  1%|          | 46/8000 [00:03<05:23, 24.59it/s]
  1%|          | 49/8000 [00:03<05:20, 24.83it/s]
  1%|          | 52/8000 [00:03<05:19, 24.88it/s]
  1%|          | 55/8000 [00:03<05:18, 24.91it/s]
  1%|          | 58/8000 [00:03<05:18, 24.97it/s]
  1%|          | 61/8000 [00:03<05:17, 24.97it/s]
  1%|          | 64/8000 [00:04<05:19, 24.84it/s]
  1%|          | 67/8000 [00:04<05:19, 24.84it/s]
  1%|          | 70/8000 [00:04<05:19, 24.84it/s]
  1%|          | 73/8000 [00:04<05:18, 24.90it/s]
  1%|          | 76/8000 [00:04<05:18, 24.88it/s]
  1%|          | 79/8000 [00:04<05:17, 24.91it/s]
  1%|          | 82/8000 [00:04<05:16, 24.98it/s]
  1%|          | 85/8000 [00:04<05:18, 24.88it/s]
  1%|          | 88/8000 [00:05<05:17, 24.89it/s]
  1%|          | 91/8000 [00:05<05:17, 24.93it/s]
  1%|          | 94/8000 [00:05<05:16, 24.99it/s]
  1%|          | 97/8000 [00:05<05:18, 24.85it/s]
  1%|▏         | 100/8000 [00:05<05:17, 24.85it/s]
  1%|▏         | 103/8000 [00:05<05:18, 24.76it/s]
  1%|▏         | 106/8000 [00:05<05:18, 24.82it/s]
  1%|▏         | 109/8000 [00:05<05:17, 24.82it/s]
  1%|▏         | 112/8000 [00:06<05:17, 24.83it/s]
  1%|▏         | 115/8000 [00:06<05:17, 24.85it/s]
  1%|▏         | 118/8000 [00:06<05:16, 24.89it/s]
  2%|▏         | 121/8000 [00:06<05:17, 24.85it/s]
  2%|▏         | 124/8000 [00:06<05:17, 24.84it/s]
  2%|▏         | 127/8000 [00:06<05:18, 24.69it/s]
  2%|▏         | 130/8000 [00:06<05:21, 24.50it/s]
  2%|▏         | 133/8000 [00:06<05:21, 24.49it/s]
  2%|▏         | 136/8000 [00:06<05:22, 24.42it/s]
  2%|▏         | 139/8000 [00:07<05:20, 24.53it/s]
  2%|▏         | 142/8000 [00:07<05:18, 24.64it/s]
  2%|▏         | 145/8000 [00:07<05:18, 24.68it/s]
  2%|▏         | 148/8000 [00:07<05:16, 24.77it/s]
  2%|▏         | 151/8000 [00:07<05:16, 24.81it/s]
  2%|▏         | 154/8000 [00:07<05:14, 24.94it/s]
