2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/49999 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/49999 [00:13<185:44:44, 13.37s/it]
  0%|          | 3/49999 [00:13<48:54:31,  3.52s/it] 
  0%|          | 5/49999 [00:13<24:11:19,  1.74s/it]
  0%|          | 7/49999 [00:13<14:17:40,  1.03s/it]
  0%|          | 9/49999 [00:13<9:12:48,  1.51it/s] 
  0%|          | 11/49999 [00:13<6:16:36,  2.21it/s]
  0%|          | 13/49999 [00:14<4:27:27,  3.11it/s]
  0%|          | 15/49999 [00:14<3:17:02,  4.23it/s]
  0%|          | 17/49999 [00:14<2:30:09,  5.55it/s]
  0%|          | 19/49999 [00:14<1:58:55,  7.00it/s]
  0%|          | 21/49999 [00:14<1:37:25,  8.55it/s]
  0%|          | 23/49999 [00:14<1:22:38, 10.08it/s]
  0%|          | 25/49999 [00:14<1:12:23, 11.51it/s]
  0%|          | 27/49999 [00:14<1:05:21, 12.74it/s]
  0%|          | 29/49999 [00:15<1:00:19, 13.80it/s]
  0%|          | 31/49999 [00:15<56:59, 14.61it/s]  
  0%|          | 33/49999 [00:15<54:44, 15.21it/s]
  0%|          | 35/49999 [00:15<53:00, 15.71it/s]
  0%|          | 37/49999 [00:15<51:51, 16.06it/s]
  0%|          | 39/49999 [00:15<50:56, 16.35it/s]
  0%|          | 41/49999 [00:15<50:28, 16.49it/s]
  0%|          | 43/49999 [00:15<50:01, 16.65it/s]
  0%|          | 45/49999 [00:15<49:38, 16.77it/s]
  0%|          | 47/49999 [00:16<49:29, 16.82it/s]
  0%|          | 49/49999 [00:16<49:20, 16.87it/s]
  0%|          | 51/49999 [00:16<49:10, 16.93it/s]
  0%|          | 53/49999 [00:16<49:06, 16.95it/s]
  0%|          | 55/49999 [00:16<49:10, 16.93it/s]
  0%|          | 57/49999 [00:16<49:08, 16.94it/s]
  0%|          | 59/49999 [00:16<49:16, 16.89it/s]
  0%|          | 61/49999 [00:16<49:13, 16.91it/s]
  0%|          | 63/49999 [00:17<49:16, 16.89it/s]
  0%|          | 65/49999 [00:17<49:10, 16.93it/s]
  0%|          | 67/49999 [00:17<49:09, 16.93it/s]
  0%|          | 69/49999 [00:17<49:05, 16.95it/s]
  0%|          | 71/49999 [00:17<49:08, 16.93it/s]
  0%|          | 73/49999 [00:17<49:13, 16.90it/s]
