2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/120000 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/120000 [00:01<51:40:34,  1.55s/it]
  0%|          | 2/120000 [00:01<23:34:12,  1.41it/s]
  0%|          | 4/120000 [00:01<10:26:38,  3.19it/s]
  0%|          | 6/120000 [00:01<6:45:41,  4.93it/s] 
  0%|          | 8/120000 [00:02<5:06:04,  6.53it/s]
  0%|          | 10/120000 [00:02<4:44:05,  7.04it/s]
  0%|          | 12/120000 [00:02<4:01:01,  8.30it/s]
  0%|          | 14/120000 [00:02<3:33:06,  9.38it/s]
  0%|          | 16/120000 [00:02<3:16:01, 10.20it/s]
  0%|          | 18/120000 [00:03<3:03:40, 10.89it/s]
  0%|          | 20/120000 [00:03<2:57:04, 11.29it/s]
  0%|          | 22/120000 [00:03<2:52:21, 11.60it/s]
  0%|          | 24/120000 [00:03<2:49:39, 11.79it/s]
  0%|          | 26/120000 [00:03<2:47:43, 11.92it/s]
  0%|          | 28/120000 [00:03<2:46:32, 12.01it/s]
  0%|          | 30/120000 [00:03<2:45:27, 12.08it/s]
  0%|          | 32/120000 [00:04<2:44:37, 12.15it/s]
  0%|          | 34/120000 [00:04<2:43:30, 12.23it/s]
  0%|          | 36/120000 [00:04<2:43:47, 12.21it/s]
  0%|          | 38/120000 [00:04<2:43:59, 12.19it/s]
  0%|          | 40/120000 [00:04<2:43:50, 12.20it/s]
  0%|          | 42/120000 [00:04<2:43:31, 12.23it/s]
  0%|          | 44/120000 [00:05<2:43:32, 12.23it/s]
  0%|          | 46/120000 [00:05<2:43:44, 12.21it/s]
  0%|          | 48/120000 [00:05<2:43:59, 12.19it/s]
  0%|          | 50/120000 [00:05<2:44:00, 12.19it/s]
  0%|          | 52/120000 [00:05<2:44:53, 12.12it/s]
  0%|          | 54/120000 [00:05<2:44:27, 12.16it/s]
  0%|          | 56/120000 [00:06<2:43:58, 12.19it/s]
  0%|          | 58/120000 [00:06<2:43:23, 12.23it/s]
  0%|          | 60/120000 [00:06<2:44:20, 12.16it/s]
  0%|          | 62/120000 [00:06<2:45:38, 12.07it/s]
  0%|          | 64/120000 [00:06<2:45:51, 12.05it/s]
  0%|          | 66/120000 [00:06<2:45:43, 12.06it/s]
  0%|          | 68/120000 [00:07<2:45:47, 12.06it/s]
  0%|          | 70/120000 [00:07<2:45:24, 12.08it/s]
  0%|          | 72/120000 [00:07<2:45:18, 12.09it/s]
  0%|          | 74/120000 [00:07<2:43:18, 12.24it/s]
  0%|          | 76/120000 [00:07<2:41:33, 12.37it/s]
  0%|          | 78/120000 [00:07<2:40:12, 12.48it/s]
  0%|          | 80/120000 [00:08<2:40:03, 12.49it/s]
  0%|          | 82/120000 [00:08<2:39:16, 12.55it/s]
  0%|          | 84/120000 [00:08<2:38:42, 12.59it/s]
  0%|          | 86/120000 [00:08<2:37:29, 12.69it/s]
  0%|          | 88/120000 [00:08<2:37:28, 12.69it/s]
  0%|          | 90/120000 [00:08<2:37:00, 12.73it/s]
  0%|          | 92/120000 [00:09<2:37:20, 12.70it/s]
  0%|          | 94/120000 [00:09<2:36:19, 12.78it/s]
  0%|          | 96/120000 [00:09<2:36:34, 12.76it/s]
  0%|          | 98/120000 [00:09<2:35:53, 12.82it/s]
  0%|          | 100/120000 [00:09<2:36:27, 12.77it/s]
  0%|          | 102/120000 [00:09<2:35:17, 12.87it/s]
  0%|          | 104/120000 [00:09<2:35:38, 12.84it/s]
  0%|          | 106/120000 [00:10<2:36:13, 12.79it/s]
  0%|          | 108/120000 [00:10<2:36:25, 12.77it/s]
  0%|          | 110/120000 [00:10<2:37:22, 12.70it/s]
  0%|          | 112/120000 [00:10<2:36:58, 12.73it/s]
  0%|          | 114/120000 [00:10<2:36:57, 12.73it/s]
  0%|          | 116/120000 [00:10<2:36:16, 12.79it/s]
  0%|          | 118/120000 [00:11<2:36:32, 12.76it/s]
  0%|          | 120/120000 [00:11<2:36:06, 12.80it/s]
  0%|          | 122/120000 [00:11<2:37:13, 12.71it/s]
  0%|          | 124/120000 [00:11<2:36:39, 12.75it/s]
  0%|          | 126/120000 [00:11<2:36:41, 12.75it/s]
  0%|          | 128/120000 [00:11<2:37:18, 12.70it/s]
  0%|          | 130/120000 [00:12<2:37:07, 12.72it/s]
  0%|          | 132/120000 [00:12<2:37:10, 12.71it/s]
  0%|          | 134/120000 [00:12<2:37:10, 12.71it/s]
  0%|          | 136/120000 [00:12<2:36:46, 12.74it/s]
  0%|          | 138/120000 [00:12<2:36:38, 12.75it/s]
  0%|          | 140/120000 [00:12<2:36:57, 12.73it/s]
  0%|          | 142/120000 [00:12<2:37:03, 12.72it/s]
  0%|          | 144/120000 [00:13<2:36:23, 12.77it/s]
  0%|          | 146/120000 [00:13<2:35:54, 12.81it/s]
  0%|          | 148/120000 [00:13<2:36:42, 12.75it/s]
  0%|          | 150/120000 [00:13<2:37:08, 12.71it/s]
  0%|          | 152/120000 [00:13<2:38:03, 12.64it/s]
  0%|          | 154/120000 [00:13<2:39:04, 12.56it/s]
  0%|          | 156/120000 [00:14<2:40:12, 12.47it/s]
  0%|          | 158/120000 [00:14<2:39:51, 12.49it/s]
  0%|          | 160/120000 [00:14<2:39:59, 12.48it/s]
  0%|          | 162/120000 [00:14<2:39:46, 12.50it/s]
  0%|          | 164/120000 [00:14<2:38:56, 12.57it/s]
  0%|          | 166/120000 [00:14<2:38:08, 12.63it/s]
  0%|          | 168/120000 [00:15<2:38:26, 12.61it/s]
  0%|          | 170/120000 [00:15<2:38:07, 12.63it/s]
  0%|          | 172/120000 [00:15<2:38:43, 12.58it/s]
  0%|          | 174/120000 [00:15<2:38:51, 12.57it/s]
  0%|          | 176/120000 [00:15<2:38:17, 12.62it/s]
  0%|          | 178/120000 [00:15<2:39:01, 12.56it/s]
  0%|          | 180/120000 [00:15<2:39:04, 12.55it/s]
  0%|          | 182/120000 [00:16<2:38:56, 12.56it/s]
  0%|          | 184/120000 [00:16<2:39:15, 12.54it/s]
  0%|          | 186/120000 [00:16<2:39:01, 12.56it/s]
  0%|          | 188/120000 [00:16<2:38:27, 12.60it/s]
  0%|          | 190/120000 [00:16<2:37:54, 12.65it/s]
  0%|          | 192/120000 [00:16<2:38:03, 12.63it/s]
  0%|          | 194/120000 [00:17<2:37:32, 12.67it/s]
  0%|          | 196/120000 [00:17<2:37:25, 12.68it/s]
  0%|          | 198/120000 [00:17<2:37:18, 12.69it/s]
  0%|          | 200/120000 [00:17<2:37:04, 12.71it/s]
  0%|          | 202/120000 [00:17<2:37:12, 12.70it/s]
  0%|          | 204/120000 [00:17<2:37:49, 12.65it/s]
  0%|          | 206/120000 [00:18<2:37:25, 12.68it/s]
  0%|          | 208/120000 [00:18<2:36:56, 12.72it/s]
  0%|          | 210/120000 [00:18<2:36:14, 12.78it/s]
  0%|          | 212/120000 [00:18<2:36:06, 12.79it/s]
  0%|          | 214/120000 [00:18<2:35:54, 12.81it/s]
  0%|          | 216/120000 [00:18<2:36:12, 12.78it/s]
  0%|          | 218/120000 [00:18<2:36:08, 12.79it/s]
  0%|          | 220/120000 [00:19<2:36:15, 12.78it/s]
  0%|          | 222/120000 [00:19<2:36:43, 12.74it/s]
  0%|          | 224/120000 [00:19<2:37:08, 12.70it/s]
  0%|          | 226/120000 [00:19<2:36:55, 12.72it/s]
  0%|          | 228/120000 [00:19<2:36:49, 12.73it/s]
  0%|          | 230/120000 [00:19<2:35:33, 12.83it/s]
  0%|          | 232/120000 [00:20<2:35:45, 12.82it/s]
  0%|          | 234/120000 [00:20<2:36:18, 12.77it/s]
  0%|          | 236/120000 [00:20<2:36:05, 12.79it/s]
  0%|          | 238/120000 [00:20<2:36:08, 12.78it/s]
  0%|          | 240/120000 [00:20<2:36:35, 12.75it/s]
  0%|          | 242/120000 [00:20<2:36:07, 12.78it/s]
  0%|          | 244/120000 [00:20<2:37:11, 12.70it/s]
  0%|          | 246/120000 [00:21<2:36:27, 12.76it/s]
  0%|          | 248/120000 [00:21<2:36:07, 12.78it/s]
  0%|          | 250/120000 [00:21<2:36:06, 12.78it/s]
  0%|          | 252/120000 [00:21<2:36:16, 12.77it/s]
  0%|          | 254/120000 [00:21<2:36:04, 12.79it/s]
  0%|          | 256/120000 [00:21<2:37:07, 12.70it/s]
