2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8662 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8662 [00:01<3:29:40,  1.45s/it]
  0%|          | 3/8662 [00:01<1:00:22,  2.39it/s]
  0%|          | 5/8662 [00:01<33:25,  4.32it/s]  
  0%|          | 7/8662 [00:01<22:35,  6.39it/s]
  0%|          | 9/8662 [00:01<16:59,  8.49it/s]
  0%|          | 11/8662 [00:02<13:49, 10.43it/s]
  0%|          | 13/8662 [00:02<11:50, 12.18it/s]
  0%|          | 15/8662 [00:02<10:30, 13.72it/s]
  0%|          | 17/8662 [00:02<09:40, 14.89it/s]
  0%|          | 19/8662 [00:02<09:10, 15.69it/s]
  0%|          | 21/8662 [00:02<08:48, 16.36it/s]
  0%|          | 23/8662 [00:02<08:31, 16.89it/s]
  0%|          | 25/8662 [00:02<08:18, 17.33it/s]
  0%|          | 27/8662 [00:02<08:10, 17.59it/s]
  0%|          | 29/8662 [00:02<08:02, 17.88it/s]
  0%|          | 31/8662 [00:03<07:59, 18.01it/s]
  0%|          | 33/8662 [00:03<07:57, 18.09it/s]
  0%|          | 35/8662 [00:03<07:55, 18.13it/s]
  0%|          | 37/8662 [00:03<07:57, 18.06it/s]
  0%|          | 39/8662 [00:03<07:57, 18.07it/s]
  0%|          | 41/8662 [00:03<07:56, 18.11it/s]
  0%|          | 43/8662 [00:03<07:56, 18.11it/s]
  1%|          | 45/8662 [00:03<07:51, 18.26it/s]
  1%|          | 47/8662 [00:03<07:52, 18.23it/s]
  1%|          | 49/8662 [00:04<07:54, 18.14it/s]
  1%|          | 51/8662 [00:04<08:04, 17.79it/s]
  1%|          | 53/8662 [00:04<08:02, 17.83it/s]
  1%|          | 55/8662 [00:04<08:02, 17.83it/s]
  1%|          | 57/8662 [00:04<07:58, 18.00it/s]
  1%|          | 59/8662 [00:04<07:55, 18.10it/s]
  1%|          | 61/8662 [00:04<07:50, 18.26it/s]
  1%|          | 63/8662 [00:04<07:46, 18.42it/s]
  1%|          | 65/8662 [00:04<07:47, 18.39it/s]
  1%|          | 67/8662 [00:05<07:47, 18.38it/s]
  1%|          | 69/8662 [00:05<07:47, 18.38it/s]
  1%|          | 71/8662 [00:05<07:45, 18.47it/s]
  1%|          | 73/8662 [00:05<07:41, 18.59it/s]
  1%|          | 75/8662 [00:05<10:14, 13.98it/s]
  1%|          | 77/8662 [00:05<09:42, 14.74it/s]
  1%|          | 79/8662 [00:05<09:17, 15.39it/s]
  1%|          | 81/8662 [00:05<08:55, 16.04it/s]
  1%|          | 83/8662 [00:06<08:31, 16.77it/s]
  1%|          | 85/8662 [00:06<08:14, 17.34it/s]
  1%|          | 87/8662 [00:06<08:05, 17.68it/s]
  1%|          | 89/8662 [00:06<07:59, 17.87it/s]
  1%|          | 91/8662 [00:06<07:54, 18.05it/s]
  1%|          | 93/8662 [00:06<07:51, 18.17it/s]
  1%|          | 95/8662 [00:06<07:47, 18.33it/s]
  1%|          | 97/8662 [00:06<07:45, 18.38it/s]
  1%|          | 99/8662 [00:06<07:44, 18.42it/s]
  1%|          | 101/8662 [00:07<07:47, 18.30it/s]
  1%|          | 103/8662 [00:07<07:42, 18.51it/s]
  1%|          | 105/8662 [00:07<07:37, 18.69it/s]
  1%|          | 107/8662 [00:07<07:37, 18.69it/s]
  1%|▏         | 109/8662 [00:07<07:36, 18.75it/s]
  1%|▏         | 111/8662 [00:07<07:33, 18.84it/s]
  1%|▏         | 113/8662 [00:07<07:32, 18.90it/s]
  1%|▏         | 115/8662 [00:07<07:30, 18.99it/s]
  1%|▏         | 117/8662 [00:07<07:33, 18.86it/s]
  1%|▏         | 119/8662 [00:08<07:36, 18.72it/s]
  1%|▏         | 121/8662 [00:08<07:38, 18.61it/s]
  1%|▏         | 123/8662 [00:08<07:39, 18.57it/s]
  1%|▏         | 125/8662 [00:08<07:41, 18.52it/s]
  1%|▏         | 127/8662 [00:08<07:42, 18.47it/s]
  1%|▏         | 129/8662 [00:08<07:40, 18.54it/s]
  2%|▏         | 131/8662 [00:08<07:38, 18.59it/s]
  2%|▏         | 133/8662 [00:08<07:36, 18.69it/s]
  2%|▏         | 135/8662 [00:08<07:37, 18.62it/s]
  2%|▏         | 137/8662 [00:08<07:39, 18.57it/s]
  2%|▏         | 139/8662 [00:09<07:39, 18.54it/s]
  2%|▏         | 141/8662 [00:09<07:39, 18.56it/s]
  2%|▏         | 143/8662 [00:09<07:36, 18.66it/s]
  2%|▏         | 145/8662 [00:09<07:38, 18.58it/s]
  2%|▏         | 147/8662 [00:09<07:41, 18.44it/s]
  2%|▏         | 149/8662 [00:09<07:39, 18.52it/s]
  2%|▏         | 151/8662 [00:09<07:40, 18.48it/s]
  2%|▏         | 153/8662 [00:09<07:39, 18.50it/s]
  2%|▏         | 155/8662 [00:09<07:38, 18.57it/s]
  2%|▏         | 157/8662 [00:10<07:37, 18.60it/s]
  2%|▏         | 159/8662 [00:10<07:38, 18.53it/s]
  2%|▏         | 161/8662 [00:10<07:38, 18.55it/s]
  2%|▏         | 163/8662 [00:10<07:36, 18.62it/s]
  2%|▏         | 165/8662 [00:10<07:35, 18.64it/s]
  2%|▏         | 167/8662 [00:10<07:34, 18.67it/s]
  2%|▏         | 169/8662 [00:10<07:35, 18.65it/s]
  2%|▏         | 171/8662 [00:10<07:34, 18.66it/s]
  2%|▏         | 173/8662 [00:10<07:35, 18.63it/s]
  2%|▏         | 175/8662 [00:11<07:35, 18.64it/s]
  2%|▏         | 177/8662 [00:11<07:35, 18.62it/s]
  2%|▏         | 179/8662 [00:11<07:36, 18.59it/s]
  2%|▏         | 181/8662 [00:11<07:33, 18.70it/s]
  2%|▏         | 183/8662 [00:11<07:37, 18.55it/s]
  2%|▏         | 185/8662 [00:11<07:37, 18.53it/s]
  2%|▏         | 187/8662 [00:11<07:37, 18.53it/s]
  2%|▏         | 189/8662 [00:11<07:32, 18.71it/s]
  2%|▏         | 191/8662 [00:11<07:31, 18.77it/s]
  2%|▏         | 193/8662 [00:11<07:29, 18.85it/s]
  2%|▏         | 195/8662 [00:12<07:29, 18.84it/s]
  2%|▏         | 197/8662 [00:12<07:28, 18.87it/s]
  2%|▏         | 199/8662 [00:12<07:26, 18.97it/s]
  2%|▏         | 201/8662 [00:12<07:27, 18.89it/s]
  2%|▏         | 203/8662 [00:12<07:30, 18.76it/s]
  2%|▏         | 205/8662 [00:12<07:31, 18.72it/s]
  2%|▏         | 207/8662 [00:12<07:32, 18.70it/s]
  2%|▏         | 209/8662 [00:12<07:30, 18.76it/s]
  2%|▏         | 211/8662 [00:12<07:31, 18.70it/s]
  2%|▏         | 213/8662 [00:13<07:32, 18.68it/s]
  2%|▏         | 215/8662 [00:13<07:32, 18.65it/s]
  3%|▎         | 217/8662 [00:13<07:32, 18.67it/s]
  3%|▎         | 219/8662 [00:13<07:31, 18.72it/s]
  3%|▎         | 221/8662 [00:13<07:29, 18.77it/s]
  3%|▎         | 223/8662 [00:13<07:30, 18.74it/s]
  3%|▎         | 225/8662 [00:13<07:28, 18.80it/s]
  3%|▎         | 227/8662 [00:13<07:28, 18.80it/s]
  3%|▎         | 229/8662 [00:13<07:28, 18.82it/s]
  3%|▎         | 231/8662 [00:14<07:26, 18.87it/s]
  3%|▎         | 233/8662 [00:14<07:27, 18.83it/s]
  3%|▎         | 235/8662 [00:14<07:24, 18.96it/s]
  3%|▎         | 237/8662 [00:14<07:22, 19.04it/s]
  3%|▎         | 239/8662 [00:14<07:29, 18.73it/s]
  3%|▎         | 241/8662 [00:14<07:30, 18.71it/s]
  3%|▎         | 243/8662 [00:14<07:26, 18.84it/s]
  3%|▎         | 245/8662 [00:14<07:23, 18.99it/s]
  3%|▎         | 247/8662 [00:14<07:21, 19.04it/s]
  3%|▎         | 249/8662 [00:14<07:22, 19.01it/s]
  3%|▎         | 251/8662 [00:15<07:25, 18.87it/s]
  3%|▎         | 253/8662 [00:15<07:23, 18.96it/s]
  3%|▎         | 255/8662 [00:15<07:22, 19.02it/s]
  3%|▎         | 257/8662 [00:15<07:20, 19.09it/s]
  3%|▎         | 259/8662 [00:15<07:22, 18.97it/s]
