2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

config.json:   0%|          | 0.00/689 [00:00<?, ?B/s]
config.json: 100%|██████████| 689/689 [00:00<00:00, 2.40MB/s]

model.safetensors:   0%|          | 0.00/6.43G [00:00<?, ?B/s]
model.safetensors:   0%|          | 10.5M/6.43G [00:00<07:46, 13.8MB/s]
model.safetensors:   0%|          | 21.0M/6.43G [00:01<04:57, 21.5MB/s]
model.safetensors:   0%|          | 31.5M/6.43G [00:01<04:03, 26.3MB/s]
model.safetensors:   1%|          | 41.9M/6.43G [00:01<03:35, 29.7MB/s]
model.safetensors:   1%|          | 52.4M/6.43G [00:01<03:20, 31.9MB/s]
model.safetensors:   1%|          | 62.9M/6.43G [00:02<03:10, 33.4MB/s]
model.safetensors:   1%|          | 73.4M/6.43G [00:02<03:04, 34.4MB/s]
model.safetensors:   1%|▏         | 83.9M/6.43G [00:02<03:00, 35.1MB/s]
model.safetensors:   1%|▏         | 94.4M/6.43G [00:03<02:57, 35.6MB/s]
model.safetensors:   2%|▏         | 105M/6.43G [00:03<02:56, 35.9MB/s] 
model.safetensors:   2%|▏         | 115M/6.43G [00:03<02:54, 36.2MB/s]
model.safetensors:   2%|▏         | 126M/6.43G [00:03<02:53, 36.3MB/s]
model.safetensors:   2%|▏         | 136M/6.43G [00:04<02:52, 36.5MB/s]
model.safetensors:   2%|▏         | 147M/6.43G [00:04<02:51, 36.6MB/s]
model.safetensors:   2%|▏         | 157M/6.43G [00:04<02:51, 36.7MB/s]
model.safetensors:   3%|▎         | 168M/6.43G [00:05<02:50, 36.7MB/s]
model.safetensors:   3%|▎         | 178M/6.43G [00:05<02:50, 36.7MB/s]
model.safetensors:   3%|▎         | 189M/6.43G [00:05<02:50, 36.5MB/s]
model.safetensors:   3%|▎         | 199M/6.43G [00:05<02:50, 36.6MB/s]
model.safetensors:   3%|▎         | 210M/6.43G [00:06<02:49, 36.6MB/s]
model.safetensors:   3%|▎         | 220M/6.43G [00:06<02:49, 36.7MB/s]
model.safetensors:   4%|▎         | 231M/6.43G [00:06<02:48, 36.7MB/s]
model.safetensors:   4%|▎         | 241M/6.43G [00:07<02:48, 36.7MB/s]
model.safetensors:   4%|▍         | 252M/6.43G [00:07<02:48, 36.7MB/s]
