2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8662 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8662 [00:01<4:15:27,  1.77s/it]
  0%|          | 3/8662 [00:01<1:14:32,  1.94it/s]
  0%|          | 5/8662 [00:02<41:53,  3.44it/s]  
  0%|          | 7/8662 [00:02<28:49,  5.00it/s]
  0%|          | 9/8662 [00:02<22:03,  6.54it/s]
  0%|          | 11/8662 [00:02<18:12,  7.92it/s]
  0%|          | 13/8662 [00:02<15:49,  9.11it/s]
  0%|          | 15/8662 [00:02<14:11, 10.16it/s]
  0%|          | 17/8662 [00:02<13:11, 10.92it/s]
  0%|          | 19/8662 [00:03<12:32, 11.49it/s]
  0%|          | 21/8662 [00:03<12:04, 11.93it/s]
  0%|          | 23/8662 [00:03<11:45, 12.25it/s]
  0%|          | 25/8662 [00:03<11:29, 12.52it/s]
  0%|          | 27/8662 [00:03<11:18, 12.73it/s]
  0%|          | 29/8662 [00:03<11:12, 12.83it/s]
  0%|          | 31/8662 [00:04<11:08, 12.90it/s]
  0%|          | 33/8662 [00:04<11:05, 12.96it/s]
  0%|          | 35/8662 [00:04<11:04, 12.99it/s]
  0%|          | 37/8662 [00:04<11:03, 13.00it/s]
  0%|          | 39/8662 [00:04<11:02, 13.01it/s]
  0%|          | 41/8662 [00:04<11:02, 13.02it/s]
  0%|          | 43/8662 [00:04<11:00, 13.05it/s]
  1%|          | 45/8662 [00:05<10:56, 13.13it/s]
  1%|          | 47/8662 [00:05<10:58, 13.07it/s]
  1%|          | 49/8662 [00:05<10:59, 13.07it/s]
  1%|          | 51/8662 [00:05<11:07, 12.90it/s]
  1%|          | 53/8662 [00:05<11:05, 12.93it/s]
  1%|          | 55/8662 [00:05<11:05, 12.94it/s]
  1%|          | 57/8662 [00:06<11:03, 12.96it/s]
  1%|          | 59/8662 [00:06<11:03, 12.96it/s]
  1%|          | 61/8662 [00:06<10:59, 13.04it/s]
  1%|          | 63/8662 [00:06<10:54, 13.14it/s]
  1%|          | 65/8662 [00:06<10:55, 13.12it/s]
  1%|          | 67/8662 [00:06<10:56, 13.08it/s]
  1%|          | 69/8662 [00:06<10:57, 13.07it/s]
  1%|          | 71/8662 [00:07<10:56, 13.09it/s]
  1%|          | 73/8662 [00:07<10:50, 13.20it/s]
  1%|          | 75/8662 [00:07<11:12, 12.77it/s]
  1%|          | 77/8662 [00:07<11:08, 12.83it/s]
  1%|          | 79/8662 [00:07<11:05, 12.91it/s]
  1%|          | 81/8662 [00:07<10:59, 13.01it/s]
  1%|          | 83/8662 [00:08<10:55, 13.08it/s]
  1%|          | 85/8662 [00:08<10:52, 13.15it/s]
  1%|          | 87/8662 [00:08<10:53, 13.12it/s]
  1%|          | 89/8662 [00:08<10:54, 13.11it/s]
  1%|          | 91/8662 [00:08<10:54, 13.09it/s]
  1%|          | 93/8662 [00:08<10:54, 13.08it/s]
  1%|          | 95/8662 [00:08<10:54, 13.08it/s]
  1%|          | 97/8662 [00:09<10:55, 13.07it/s]
  1%|          | 99/8662 [00:09<10:55, 13.07it/s]
  1%|          | 101/8662 [00:09<10:56, 13.03it/s]
  1%|          | 103/8662 [00:09<10:53, 13.10it/s]
  1%|          | 105/8662 [00:09<10:50, 13.15it/s]
  1%|          | 107/8662 [00:09<10:54, 13.08it/s]
  1%|▏         | 109/8662 [00:10<10:54, 13.07it/s]
  1%|▏         | 111/8662 [00:10<10:53, 13.09it/s]
  1%|▏         | 113/8662 [00:10<10:51, 13.12it/s]
  1%|▏         | 115/8662 [00:10<10:49, 13.16it/s]
  1%|▏         | 117/8662 [00:10<10:49, 13.15it/s]
  1%|▏         | 119/8662 [00:10<10:52, 13.09it/s]
  1%|▏         | 121/8662 [00:10<10:54, 13.05it/s]
  1%|▏         | 123/8662 [00:11<10:55, 13.03it/s]
  1%|▏         | 125/8662 [00:11<10:55, 13.01it/s]
  1%|▏         | 127/8662 [00:11<10:55, 13.01it/s]
  1%|▏         | 129/8662 [00:11<10:52, 13.07it/s]
  2%|▏         | 131/8662 [00:11<10:53, 13.06it/s]
  2%|▏         | 133/8662 [00:11<10:52, 13.07it/s]
  2%|▏         | 135/8662 [00:12<10:53, 13.04it/s]
  2%|▏         | 137/8662 [00:12<10:54, 13.03it/s]
  2%|▏         | 139/8662 [00:12<10:54, 13.02it/s]
  2%|▏         | 141/8662 [00:12<10:52, 13.07it/s]
  2%|▏         | 143/8662 [00:12<10:49, 13.12it/s]
  2%|▏         | 145/8662 [00:12<10:50, 13.09it/s]
  2%|▏         | 147/8662 [00:12<10:51, 13.07it/s]
  2%|▏         | 149/8662 [00:13<10:50, 13.09it/s]
  2%|▏         | 151/8662 [00:13<10:52, 13.05it/s]
  2%|▏         | 153/8662 [00:13<10:51, 13.05it/s]
  2%|▏         | 155/8662 [00:13<10:50, 13.08it/s]
  2%|▏         | 157/8662 [00:13<10:48, 13.12it/s]
  2%|▏         | 159/8662 [00:13<10:50, 13.08it/s]
  2%|▏         | 161/8662 [00:14<10:48, 13.11it/s]
  2%|▏         | 163/8662 [00:14<10:47, 13.13it/s]
  2%|▏         | 165/8662 [00:14<10:46, 13.14it/s]
  2%|▏         | 167/8662 [00:14<10:46, 13.14it/s]
  2%|▏         | 169/8662 [00:14<10:48, 13.10it/s]
  2%|▏         | 171/8662 [00:14<10:47, 13.11it/s]
  2%|▏         | 173/8662 [00:14<10:50, 13.04it/s]
  2%|▏         | 175/8662 [00:15<10:50, 13.04it/s]
  2%|▏         | 177/8662 [00:15<10:51, 13.02it/s]
  2%|▏         | 179/8662 [00:15<10:53, 12.98it/s]
  2%|▏         | 181/8662 [00:15<10:50, 13.04it/s]
  2%|▏         | 183/8662 [00:15<10:50, 13.03it/s]
  2%|▏         | 185/8662 [00:15<10:50, 13.04it/s]
  2%|▏         | 187/8662 [00:16<10:49, 13.04it/s]
