2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8662 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8662 [00:00<2:17:05,  1.05it/s]
  0%|          | 6/8662 [00:01<19:53,  7.25it/s]  
  0%|          | 11/8662 [00:01<10:32, 13.68it/s]
  0%|          | 16/8662 [00:01<07:12, 19.99it/s]
  0%|          | 21/8662 [00:01<05:36, 25.70it/s]
  0%|          | 26/8662 [00:01<04:41, 30.65it/s]
  0%|          | 31/8662 [00:01<04:08, 34.74it/s]
  0%|          | 36/8662 [00:01<03:48, 37.83it/s]
  0%|          | 41/8662 [00:01<03:33, 40.32it/s]
  1%|          | 46/8662 [00:01<03:24, 42.18it/s]
  1%|          | 51/8662 [00:02<03:18, 43.41it/s]
  1%|          | 56/8662 [00:02<03:13, 44.41it/s]
  1%|          | 61/8662 [00:02<03:10, 45.08it/s]
  1%|          | 66/8662 [00:02<03:08, 45.54it/s]
  1%|          | 71/8662 [00:02<03:07, 45.80it/s]
  1%|          | 76/8662 [00:02<03:56, 36.30it/s]
  1%|          | 81/8662 [00:02<03:43, 38.32it/s]
  1%|          | 86/8662 [00:02<03:31, 40.62it/s]
  1%|          | 91/8662 [00:02<03:23, 42.12it/s]
  1%|          | 96/8662 [00:03<03:17, 43.33it/s]
  1%|          | 101/8662 [00:03<03:13, 44.28it/s]
  1%|          | 106/8662 [00:03<03:09, 45.20it/s]
  1%|▏         | 111/8662 [00:03<03:07, 45.63it/s]
  1%|▏         | 116/8662 [00:03<03:05, 46.08it/s]
  1%|▏         | 121/8662 [00:03<03:04, 46.35it/s]
  1%|▏         | 126/8662 [00:03<03:03, 46.39it/s]
  2%|▏         | 131/8662 [00:03<03:03, 46.39it/s]
  2%|▏         | 136/8662 [00:03<03:03, 46.44it/s]
  2%|▏         | 141/8662 [00:04<03:02, 46.60it/s]
  2%|▏         | 146/8662 [00:04<03:02, 46.71it/s]
  2%|▏         | 151/8662 [00:04<03:01, 46.80it/s]
  2%|▏         | 156/8662 [00:04<03:01, 46.76it/s]
  2%|▏         | 161/8662 [00:04<03:03, 46.44it/s]
  2%|▏         | 166/8662 [00:04<03:03, 46.40it/s]
  2%|▏         | 171/8662 [00:04<03:03, 46.35it/s]
  2%|▏         | 176/8662 [00:04<03:02, 46.42it/s]
  2%|▏         | 181/8662 [00:04<03:01, 46.70it/s]
  2%|▏         | 186/8662 [00:05<03:01, 46.74it/s]
  2%|▏         | 191/8662 [00:05<03:01, 46.78it/s]
  2%|▏         | 196/8662 [00:05<03:01, 46.61it/s]
  2%|▏         | 201/8662 [00:05<03:01, 46.71it/s]
  2%|▏         | 206/8662 [00:05<03:01, 46.68it/s]
  2%|▏         | 211/8662 [00:05<03:00, 46.82it/s]
  2%|▏         | 216/8662 [00:05<03:00, 46.81it/s]
  3%|▎         | 221/8662 [00:05<02:59, 46.90it/s]
  3%|▎         | 226/8662 [00:05<03:00, 46.86it/s]
  3%|▎         | 231/8662 [00:05<02:59, 46.85it/s]
  3%|▎         | 236/8662 [00:06<02:59, 47.04it/s]
  3%|▎         | 241/8662 [00:06<02:59, 47.00it/s]
  3%|▎         | 246/8662 [00:06<02:58, 47.16it/s]
  3%|▎         | 251/8662 [00:06<02:58, 47.02it/s]
  3%|▎         | 256/8662 [00:06<02:58, 47.15it/s]
  3%|▎         | 261/8662 [00:06<02:58, 47.16it/s]
  3%|▎         | 266/8662 [00:06<02:58, 47.04it/s]
  3%|▎         | 271/8662 [00:06<02:58, 46.91it/s]
  3%|▎         | 276/8662 [00:06<02:58, 47.04it/s]
  3%|▎         | 281/8662 [00:07<02:57, 47.10it/s]
  3%|▎         | 286/8662 [00:07<02:57, 47.18it/s]
  3%|▎         | 291/8662 [00:07<02:58, 46.96it/s]
  3%|▎         | 296/8662 [00:07<02:58, 46.91it/s]
  3%|▎         | 301/8662 [00:07<02:58, 46.84it/s]
  4%|▎         | 306/8662 [00:07<02:58, 46.90it/s]
  4%|▎         | 311/8662 [00:07<02:57, 47.16it/s]
  4%|▎         | 316/8662 [00:07<02:57, 47.10it/s]
  4%|▎         | 321/8662 [00:07<02:57, 46.94it/s]
  4%|▍         | 326/8662 [00:08<02:57, 47.00it/s]
  4%|▍         | 331/8662 [00:08<02:59, 46.47it/s]
  4%|▍         | 336/8662 [00:08<02:59, 46.40it/s]
  4%|▍         | 341/8662 [00:08<02:58, 46.58it/s]
  4%|▍         | 346/8662 [00:08<02:57, 46.82it/s]
  4%|▍         | 351/8662 [00:08<02:57, 46.85it/s]
  4%|▍         | 356/8662 [00:08<02:57, 46.77it/s]
  4%|▍         | 361/8662 [00:08<02:57, 46.84it/s]
  4%|▍         | 366/8662 [00:08<02:56, 46.89it/s]
  4%|▍         | 371/8662 [00:08<02:56, 46.89it/s]
  4%|▍         | 376/8662 [00:09<02:56, 46.83it/s]
  4%|▍         | 381/8662 [00:09<02:57, 46.74it/s]
  4%|▍         | 386/8662 [00:09<02:57, 46.65it/s]
  5%|▍         | 391/8662 [00:09<02:57, 46.55it/s]
  5%|▍         | 396/8662 [00:09<02:57, 46.65it/s]
  5%|▍         | 401/8662 [00:09<02:57, 46.66it/s]
  5%|▍         | 406/8662 [00:09<02:56, 46.67it/s]
  5%|▍         | 411/8662 [00:09<02:56, 46.79it/s]
  5%|▍         | 416/8662 [00:09<02:56, 46.76it/s]
  5%|▍         | 421/8662 [00:10<02:55, 46.85it/s]
  5%|▍         | 426/8662 [00:10<02:55, 46.85it/s]
  5%|▍         | 431/8662 [00:10<02:56, 46.74it/s]
  5%|▌         | 436/8662 [00:10<02:55, 46.76it/s]
  5%|▌         | 441/8662 [00:10<02:56, 46.63it/s]
  5%|▌         | 446/8662 [00:10<02:55, 46.92it/s]
  5%|▌         | 451/8662 [00:10<02:55, 46.86it/s]
  5%|▌         | 456/8662 [00:10<02:55, 46.87it/s]
  5%|▌         | 461/8662 [00:10<02:56, 46.42it/s]
  5%|▌         | 466/8662 [00:11<02:56, 46.47it/s]
  5%|▌         | 471/8662 [00:11<02:56, 46.44it/s]
  5%|▌         | 476/8662 [00:11<02:55, 46.66it/s]
  6%|▌         | 481/8662 [00:11<02:55, 46.70it/s]
  6%|▌         | 486/8662 [00:11<02:55, 46.65it/s]
  6%|▌         | 491/8662 [00:11<02:55, 46.67it/s]
  6%|▌         | 496/8662 [00:11<02:54, 46.74it/s]
  6%|▌         | 501/8662 [00:11<02:54, 46.76it/s]
  6%|▌         | 506/8662 [00:11<02:54, 46.61it/s]
  6%|▌         | 511/8662 [00:11<02:55, 46.56it/s]
  6%|▌         | 516/8662 [00:12<02:54, 46.76it/s]
  6%|▌         | 521/8662 [00:12<02:53, 46.84it/s]
  6%|▌         | 526/8662 [00:12<02:53, 46.95it/s]
  6%|▌         | 531/8662 [00:12<02:53, 46.76it/s]
  6%|▌         | 536/8662 [00:12<02:53, 46.92it/s]
  6%|▌         | 541/8662 [00:12<02:52, 47.07it/s]
  6%|▋         | 546/8662 [00:12<02:52, 47.06it/s]
  6%|▋         | 551/8662 [00:12<02:53, 46.84it/s]
