2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/49999 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/49999 [00:16<235:07:28, 16.93s/it]
  0%|          | 3/49999 [00:17<61:32:01,  4.43s/it] 
  0%|          | 5/49999 [00:17<30:16:23,  2.18s/it]
  0%|          | 8/49999 [00:17<14:42:31,  1.06s/it]
  0%|          | 11/49999 [00:17<8:39:12,  1.60it/s]
  0%|          | 14/49999 [00:17<5:35:16,  2.48it/s]
  0%|          | 17/49999 [00:17<3:49:20,  3.63it/s]
  0%|          | 20/49999 [00:17<2:44:13,  5.07it/s]
  0%|          | 23/49999 [00:17<2:02:15,  6.81it/s]
  0%|          | 26/49999 [00:18<1:34:22,  8.83it/s]
  0%|          | 29/49999 [00:18<1:15:36, 11.02it/s]
  0%|          | 32/49999 [00:18<1:02:50, 13.25it/s]
  0%|          | 35/49999 [00:18<54:14, 15.35it/s]  
  0%|          | 38/49999 [00:18<48:07, 17.30it/s]
  0%|          | 41/49999 [00:18<43:49, 19.00it/s]
  0%|          | 44/49999 [00:18<40:54, 20.35it/s]
  0%|          | 47/49999 [00:18<38:55, 21.39it/s]
  0%|          | 50/49999 [00:19<37:27, 22.22it/s]
  0%|          | 53/49999 [00:19<36:26, 22.85it/s]
  0%|          | 56/49999 [00:19<35:40, 23.33it/s]
  0%|          | 59/49999 [00:19<35:14, 23.62it/s]
  0%|          | 62/49999 [00:19<35:00, 23.78it/s]
  0%|          | 65/49999 [00:19<34:45, 23.95it/s]
  0%|          | 68/49999 [00:19<34:32, 24.09it/s]
  0%|          | 71/49999 [00:19<34:27, 24.15it/s]
  0%|          | 74/49999 [00:19<34:20, 24.23it/s]
  0%|          | 77/49999 [00:20<34:21, 24.21it/s]
  0%|          | 80/49999 [00:20<34:22, 24.20it/s]
  0%|          | 83/49999 [00:20<34:15, 24.28it/s]
  0%|          | 86/49999 [00:20<34:08, 24.36it/s]
  0%|          | 89/49999 [00:20<34:06, 24.39it/s]
  0%|          | 92/49999 [00:20<34:28, 24.13it/s]
  0%|          | 95/49999 [00:20<34:23, 24.18it/s]
  0%|          | 98/49999 [00:20<34:24, 24.17it/s]
