2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/5452 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/5452 [00:11<16:49:55, 11.12s/it]
  0%|          | 2/5452 [00:11<7:05:17,  4.68s/it] 
  0%|          | 5/5452 [00:11<2:03:29,  1.36s/it]
  0%|          | 8/5452 [00:11<1:02:47,  1.44it/s]
  0%|          | 11/5452 [00:11<37:53,  2.39it/s] 
  0%|          | 14/5452 [00:11<24:57,  3.63it/s]
  0%|          | 17/5452 [00:11<17:29,  5.18it/s]
  0%|          | 20/5452 [00:11<12:48,  7.07it/s]
  0%|          | 23/5452 [00:12<09:46,  9.25it/s]
  0%|          | 26/5452 [00:12<07:49, 11.56it/s]
  1%|          | 29/5452 [00:12<06:27, 14.01it/s]
  1%|          | 32/5452 [00:12<05:33, 16.26it/s]
  1%|          | 35/5452 [00:12<04:56, 18.29it/s]
  1%|          | 38/5452 [00:12<04:27, 20.20it/s]
  1%|          | 41/5452 [00:12<04:10, 21.62it/s]
  1%|          | 44/5452 [00:12<03:57, 22.74it/s]
  1%|          | 47/5452 [00:13<03:48, 23.69it/s]
  1%|          | 50/5452 [00:13<03:42, 24.31it/s]
  1%|          | 53/5452 [00:13<03:36, 24.94it/s]
  1%|          | 56/5452 [00:13<03:32, 25.40it/s]
  1%|          | 59/5452 [00:13<03:31, 25.55it/s]
  1%|          | 62/5452 [00:13<03:30, 25.62it/s]
  1%|          | 65/5452 [00:13<03:30, 25.61it/s]
  1%|          | 68/5452 [00:13<03:29, 25.66it/s]
  1%|▏         | 71/5452 [00:13<03:29, 25.71it/s]
  1%|▏         | 74/5452 [00:14<03:38, 24.60it/s]
  1%|▏         | 77/5452 [00:14<03:35, 24.95it/s]
  1%|▏         | 80/5452 [00:14<03:33, 25.11it/s]
  2%|▏         | 83/5452 [00:14<03:30, 25.50it/s]
  2%|▏         | 86/5452 [00:14<03:28, 25.79it/s]
  2%|▏         | 89/5452 [00:14<03:26, 25.97it/s]
  2%|▏         | 92/5452 [00:14<03:26, 26.00it/s]
  2%|▏         | 95/5452 [00:14<04:12, 21.25it/s]
  2%|▏         | 98/5452 [00:15<03:59, 22.33it/s]
  2%|▏         | 101/5452 [00:15<03:49, 23.34it/s]
  2%|▏         | 104/5452 [00:15<03:42, 24.01it/s]
  2%|▏         | 107/5452 [00:15<03:37, 24.60it/s]
  2%|▏         | 110/5452 [00:15<03:32, 25.17it/s]
  2%|▏         | 113/5452 [00:15<03:30, 25.40it/s]
  2%|▏         | 116/5452 [00:15<03:29, 25.51it/s]
  2%|▏         | 119/5452 [00:15<03:27, 25.65it/s]
  2%|▏         | 122/5452 [00:16<03:26, 25.79it/s]
  2%|▏         | 125/5452 [00:16<03:26, 25.80it/s]
  2%|▏         | 128/5452 [00:16<03:26, 25.77it/s]
  2%|▏         | 131/5452 [00:16<03:25, 25.88it/s]
  2%|▏         | 134/5452 [00:16<03:24, 25.98it/s]
  3%|▎         | 137/5452 [00:16<03:25, 25.90it/s]
  3%|▎         | 140/5452 [00:16<03:23, 26.06it/s]
  3%|▎         | 143/5452 [00:16<03:24, 25.97it/s]
  3%|▎         | 146/5452 [00:16<03:25, 25.87it/s]
  3%|▎         | 149/5452 [00:17<03:24, 25.93it/s]
  3%|▎         | 152/5452 [00:17<03:23, 26.06it/s]
  3%|▎         | 155/5452 [00:17<03:23, 26.04it/s]
  3%|▎         | 158/5452 [00:17<03:23, 26.08it/s]
  3%|▎         | 161/5452 [00:17<03:23, 25.97it/s]
  3%|▎         | 164/5452 [00:17<03:22, 26.11it/s]
  3%|▎         | 167/5452 [00:17<03:22, 26.11it/s]
  3%|▎         | 170/5452 [00:17<03:23, 26.00it/s]
  3%|▎         | 173/5452 [00:17<03:23, 25.94it/s]
  3%|▎         | 176/5452 [00:18<03:23, 25.89it/s]
  3%|▎         | 179/5452 [00:18<03:23, 25.96it/s]
  3%|▎         | 182/5452 [00:18<03:24, 25.77it/s]
  3%|▎         | 185/5452 [00:18<03:23, 25.84it/s]
  3%|▎         | 188/5452 [00:18<03:22, 26.03it/s]
  4%|▎         | 191/5452 [00:18<03:21, 26.16it/s]
  4%|▎         | 194/5452 [00:18<03:21, 26.13it/s]
  4%|▎         | 197/5452 [00:18<03:20, 26.21it/s]
  4%|▎         | 200/5452 [00:19<03:20, 26.24it/s]
  4%|▎         | 203/5452 [00:19<03:19, 26.29it/s]
  4%|▍         | 206/5452 [00:19<03:20, 26.12it/s]
  4%|▍         | 209/5452 [00:19<03:20, 26.19it/s]
  4%|▍         | 212/5452 [00:19<03:20, 26.16it/s]
  4%|▍         | 215/5452 [00:19<03:21, 26.04it/s]
  4%|▍         | 218/5452 [00:19<03:19, 26.18it/s]
  4%|▍         | 221/5452 [00:19<03:20, 26.09it/s]
  4%|▍         | 224/5452 [00:19<03:20, 26.07it/s]
  4%|▍         | 227/5452 [00:20<03:20, 26.08it/s]
  4%|▍         | 230/5452 [00:20<03:19, 26.12it/s]
  4%|▍         | 233/5452 [00:20<03:20, 25.99it/s]
  4%|▍         | 236/5452 [00:20<03:21, 25.90it/s]
  4%|▍         | 239/5452 [00:20<03:21, 25.85it/s]
  4%|▍         | 242/5452 [00:20<03:21, 25.84it/s]
  4%|▍         | 245/5452 [00:20<03:20, 25.93it/s]
  5%|▍         | 248/5452 [00:20<03:20, 25.90it/s]
  5%|▍         | 251/5452 [00:20<03:22, 25.74it/s]
  5%|▍         | 254/5452 [00:21<03:21, 25.75it/s]
  5%|▍         | 257/5452 [00:21<03:20, 25.89it/s]
  5%|▍         | 260/5452 [00:21<03:20, 25.88it/s]
  5%|▍         | 263/5452 [00:21<03:20, 25.89it/s]
  5%|▍         | 266/5452 [00:21<03:19, 26.03it/s]
  5%|▍         | 269/5452 [00:21<03:19, 25.95it/s]
  5%|▍         | 272/5452 [00:21<03:19, 25.96it/s]
  5%|▌         | 275/5452 [00:21<03:19, 25.98it/s]
  5%|▌         | 278/5452 [00:22<03:18, 26.04it/s]
  5%|▌         | 281/5452 [00:22<03:17, 26.13it/s]
  5%|▌         | 284/5452 [00:22<03:17, 26.20it/s]
  5%|▌         | 287/5452 [00:22<03:18, 26.09it/s]
  5%|▌         | 290/5452 [00:22<03:18, 26.00it/s]
  5%|▌         | 293/5452 [00:22<03:17, 26.13it/s]
  5%|▌         | 296/5452 [00:22<03:17, 26.10it/s]
  5%|▌         | 299/5452 [00:22<03:18, 25.99it/s]
  6%|▌         | 302/5452 [00:22<03:17, 26.05it/s]
  6%|▌         | 305/5452 [00:23<03:18, 25.94it/s]
  6%|▌         | 308/5452 [00:23<03:17, 26.01it/s]
  6%|▌         | 311/5452 [00:23<03:18, 25.86it/s]
  6%|▌         | 314/5452 [00:23<03:18, 25.92it/s]
  6%|▌         | 317/5452 [00:23<03:18, 25.81it/s]
  6%|▌         | 320/5452 [00:23<03:19, 25.74it/s]
  6%|▌         | 323/5452 [00:23<03:18, 25.88it/s]
  6%|▌         | 326/5452 [00:23<03:17, 25.90it/s]
  6%|▌         | 329/5452 [00:23<03:17, 25.93it/s]
  6%|▌         | 332/5452 [00:24<03:17, 25.87it/s]
  6%|▌         | 335/5452 [00:24<03:16, 26.01it/s]
  6%|▌         | 338/5452 [00:24<03:17, 25.95it/s]
  6%|▋         | 341/5452 [00:24<03:18, 25.75it/s]
  6%|▋         | 344/5452 [00:24<03:16, 25.93it/s]
  6%|▋         | 347/5452 [00:24<03:16, 25.97it/s]
  6%|▋         | 350/5452 [00:24<03:16, 26.00it/s]
  6%|▋         | 353/5452 [00:24<03:16, 26.00it/s]
  7%|▋         | 356/5452 [00:25<03:15, 26.09it/s]
  7%|▋         | 359/5452 [00:25<03:16, 25.96it/s]
  7%|▋         | 362/5452 [00:25<03:15, 26.09it/s]
  7%|▋         | 365/5452 [00:25<03:16, 25.86it/s]
  7%|▋         | 368/5452 [00:25<03:16, 25.88it/s]
  7%|▋         | 371/5452 [00:25<03:16, 25.92it/s]
  7%|▋         | 374/5452 [00:25<03:16, 25.88it/s]
  7%|▋         | 377/5452 [00:25<03:16, 25.77it/s]
  7%|▋         | 380/5452 [00:25<03:17, 25.74it/s]
  7%|▋         | 383/5452 [00:26<03:17, 25.71it/s]
  7%|▋         | 386/5452 [00:26<03:16, 25.81it/s]
  7%|▋         | 389/5452 [00:26<03:16, 25.77it/s]
  7%|▋         | 392/5452 [00:26<03:16, 25.73it/s]
  7%|▋         | 395/5452 [00:26<03:15, 25.82it/s]
  7%|▋         | 398/5452 [00:26<03:15, 25.91it/s]
  7%|▋         | 401/5452 [00:26<03:15, 25.84it/s]
  7%|▋         | 404/5452 [00:26<03:14, 25.90it/s]
  7%|▋         | 407/5452 [00:27<03:14, 25.92it/s]
  8%|▊         | 410/5452 [00:27<03:14, 25.89it/s]
  8%|▊         | 413/5452 [00:27<03:15, 25.84it/s]
  8%|▊         | 416/5452 [00:27<03:15, 25.78it/s]
  8%|▊         | 419/5452 [00:27<03:14, 25.83it/s]
  8%|▊         | 422/5452 [00:27<03:15, 25.72it/s]
  8%|▊         | 425/5452 [00:27<03:16, 25.59it/s]
  8%|▊         | 428/5452 [00:27<03:14, 25.82it/s]
  8%|▊         | 431/5452 [00:27<03:14, 25.87it/s]
  8%|▊         | 434/5452 [00:28<03:13, 25.92it/s]
  8%|▊         | 437/5452 [00:28<03:13, 25.96it/s]
  8%|▊         | 440/5452 [00:28<03:12, 26.08it/s]
  8%|▊         | 443/5452 [00:28<03:11, 26.17it/s]
  8%|▊         | 446/5452 [00:28<03:11, 26.13it/s]
  8%|▊         | 449/5452 [00:28<03:11, 26.08it/s]
  8%|▊         | 452/5452 [00:28<03:12, 25.94it/s]
  8%|▊         | 455/5452 [00:28<03:12, 25.97it/s]
  8%|▊         | 458/5452 [00:28<03:12, 25.91it/s]
  8%|▊         | 461/5452 [00:29<03:11, 26.05it/s]
  9%|▊         | 464/5452 [00:29<03:11, 26.05it/s]
  9%|▊         | 467/5452 [00:29<03:11, 26.06it/s]
  9%|▊         | 470/5452 [00:29<03:11, 26.08it/s]
  9%|▊         | 473/5452 [00:29<03:11, 26.06it/s]
  9%|▊         | 476/5452 [00:29<03:11, 25.99it/s]
  9%|▉         | 479/5452 [00:29<03:11, 25.90it/s]
  9%|▉         | 482/5452 [00:29<03:11, 25.95it/s]
  9%|▉         | 485/5452 [00:30<03:11, 25.88it/s]
  9%|▉         | 488/5452 [00:30<03:11, 25.92it/s]
  9%|▉         | 491/5452 [00:30<03:11, 25.87it/s]
  9%|▉         | 494/5452 [00:30<03:10, 25.97it/s]
  9%|▉         | 497/5452 [00:30<03:09, 26.10it/s]
  9%|▉         | 500/5452 [00:30<03:10, 25.98it/s]
  9%|▉         | 503/5452 [00:30<03:10, 26.00it/s]
  9%|▉         | 506/5452 [00:30<03:09, 26.13it/s]
  9%|▉         | 509/5452 [00:30<03:08, 26.24it/s]
  9%|▉         | 512/5452 [00:31<03:10, 25.98it/s]
  9%|▉         | 515/5452 [00:31<03:09, 26.11it/s]
 10%|▉         | 518/5452 [00:31<03:09, 26.00it/s]
 10%|▉         | 521/5452 [00:31<03:09, 25.99it/s]
 10%|▉         | 524/5452 [00:31<03:09, 26.01it/s]
 10%|▉         | 527/5452 [00:31<03:09, 25.93it/s]
 10%|▉         | 530/5452 [00:31<03:09, 26.00it/s]
 10%|▉         | 533/5452 [00:31<03:08, 26.03it/s]
 10%|▉         | 536/5452 [00:31<03:08, 26.03it/s]
 10%|▉         | 539/5452 [00:32<03:08, 26.04it/s]
 10%|▉         | 542/5452 [00:32<03:09, 25.97it/s]
 10%|▉         | 545/5452 [00:32<03:08, 26.00it/s]
 10%|█         | 548/5452 [00:32<03:08, 26.02it/s]
