2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8603 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8603 [00:15<36:51:52, 15.43s/it]
  0%|          | 3/8603 [00:15<9:38:41,  4.04s/it] 
  0%|          | 6/8603 [00:15<3:46:57,  1.58s/it]
  0%|          | 9/8603 [00:15<2:03:28,  1.16it/s]
  0%|          | 12/8603 [00:15<1:16:13,  1.88it/s]
  0%|          | 15/8603 [00:15<50:27,  2.84it/s]  
  0%|          | 18/8603 [00:16<35:03,  4.08it/s]
  0%|          | 21/8603 [00:16<25:19,  5.65it/s]
  0%|          | 24/8603 [00:16<18:58,  7.53it/s]
  0%|          | 27/8603 [00:16<15:31,  9.20it/s]
  0%|          | 30/8603 [00:16<12:23, 11.52it/s]
  0%|          | 33/8603 [00:16<10:15, 13.92it/s]
  0%|          | 36/8603 [00:16<08:47, 16.25it/s]
  0%|          | 39/8603 [00:16<07:45, 18.39it/s]
  0%|          | 42/8603 [00:17<07:06, 20.07it/s]
  1%|          | 45/8603 [00:17<06:35, 21.63it/s]
  1%|          | 48/8603 [00:17<06:14, 22.87it/s]
  1%|          | 51/8603 [00:17<05:59, 23.81it/s]
  1%|          | 54/8603 [00:17<05:48, 24.53it/s]
  1%|          | 57/8603 [00:17<05:41, 25.04it/s]
  1%|          | 60/8603 [00:17<05:36, 25.40it/s]
  1%|          | 63/8603 [00:17<05:32, 25.70it/s]
  1%|          | 66/8603 [00:17<05:29, 25.90it/s]
  1%|          | 69/8603 [00:18<05:27, 26.03it/s]
  1%|          | 72/8603 [00:18<05:28, 25.96it/s]
  1%|          | 75/8603 [00:18<05:49, 24.38it/s]
  1%|          | 78/8603 [00:18<05:42, 24.91it/s]
  1%|          | 81/8603 [00:18<05:37, 25.22it/s]
  1%|          | 84/8603 [00:18<05:38, 25.15it/s]
  1%|          | 87/8603 [00:18<05:36, 25.30it/s]
  1%|          | 90/8603 [00:18<05:32, 25.57it/s]
  1%|          | 93/8603 [00:19<05:33, 25.49it/s]
  1%|          | 96/8603 [00:19<05:31, 25.63it/s]
  1%|          | 99/8603 [00:19<05:29, 25.79it/s]
  1%|          | 102/8603 [00:19<05:35, 25.35it/s]
  1%|          | 105/8603 [00:19<05:34, 25.39it/s]
  1%|▏         | 108/8603 [00:19<05:33, 25.44it/s]
  1%|▏         | 111/8603 [00:19<05:32, 25.50it/s]
  1%|▏         | 114/8603 [00:19<05:32, 25.54it/s]
  1%|▏         | 117/8603 [00:19<05:32, 25.53it/s]
  1%|▏         | 120/8603 [00:20<05:31, 25.58it/s]
  1%|▏         | 123/8603 [00:20<05:31, 25.61it/s]
  1%|▏         | 126/8603 [00:20<05:31, 25.60it/s]
  1%|▏         | 129/8603 [00:20<05:31, 25.59it/s]
  2%|▏         | 132/8603 [00:20<05:31, 25.57it/s]
  2%|▏         | 135/8603 [00:20<05:30, 25.65it/s]
