2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8000 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8000 [00:01<2:39:05,  1.19s/it]
  0%|          | 3/8000 [00:01<47:17,  2.82it/s]  
  0%|          | 5/8000 [00:01<27:03,  4.93it/s]
  0%|          | 7/8000 [00:01<18:56,  7.03it/s]
  0%|          | 9/8000 [00:01<14:46,  9.01it/s]
  0%|          | 11/8000 [00:01<12:21, 10.78it/s]
  0%|          | 13/8000 [00:01<10:51, 12.26it/s]
  0%|          | 15/8000 [00:02<09:53, 13.45it/s]
  0%|          | 17/8000 [00:02<09:15, 14.37it/s]
  0%|          | 19/8000 [00:02<08:49, 15.09it/s]
  0%|          | 21/8000 [00:02<08:31, 15.61it/s]
  0%|          | 23/8000 [00:02<08:18, 16.01it/s]
  0%|          | 25/8000 [00:02<08:09, 16.30it/s]
  0%|          | 27/8000 [00:02<08:44, 15.20it/s]
  0%|          | 29/8000 [00:02<08:26, 15.75it/s]
  0%|          | 31/8000 [00:03<08:14, 16.12it/s]
  0%|          | 33/8000 [00:03<08:06, 16.36it/s]
  0%|          | 35/8000 [00:03<08:01, 16.54it/s]
  0%|          | 37/8000 [00:03<07:57, 16.67it/s]
  0%|          | 39/8000 [00:03<07:57, 16.68it/s]
  1%|          | 41/8000 [00:03<07:55, 16.74it/s]
  1%|          | 43/8000 [00:03<07:53, 16.81it/s]
  1%|          | 45/8000 [00:03<07:48, 16.99it/s]
  1%|          | 47/8000 [00:03<07:48, 16.96it/s]
  1%|          | 49/8000 [00:04<07:46, 17.04it/s]
  1%|          | 51/8000 [00:04<07:45, 17.09it/s]
  1%|          | 53/8000 [00:04<07:46, 17.05it/s]
  1%|          | 55/8000 [00:04<07:47, 17.00it/s]
  1%|          | 57/8000 [00:04<07:48, 16.96it/s]
  1%|          | 59/8000 [00:04<07:48, 16.95it/s]
  1%|          | 61/8000 [00:04<07:49, 16.92it/s]
  1%|          | 63/8000 [00:04<07:49, 16.92it/s]
  1%|          | 65/8000 [00:05<07:48, 16.93it/s]
  1%|          | 67/8000 [00:05<07:47, 16.95it/s]
  1%|          | 69/8000 [00:05<07:48, 16.94it/s]
  1%|          | 71/8000 [00:05<07:49, 16.90it/s]
  1%|          | 73/8000 [00:05<07:46, 16.98it/s]
  1%|          | 75/8000 [00:05<07:47, 16.95it/s]
  1%|          | 77/8000 [00:05<07:47, 16.94it/s]
  1%|          | 79/8000 [00:05<07:47, 16.95it/s]
  1%|          | 81/8000 [00:05<07:44, 17.06it/s]
  1%|          | 83/8000 [00:06<07:45, 17.00it/s]
  1%|          | 85/8000 [00:06<07:47, 16.95it/s]
  1%|          | 87/8000 [00:06<07:48, 16.89it/s]
  1%|          | 89/8000 [00:06<07:47, 16.92it/s]
  1%|          | 91/8000 [00:06<07:47, 16.91it/s]
  1%|          | 93/8000 [00:06<07:44, 17.01it/s]
  1%|          | 95/8000 [00:06<07:45, 16.98it/s]
  1%|          | 97/8000 [00:06<07:44, 17.02it/s]
  1%|          | 99/8000 [00:07<07:44, 16.99it/s]
  1%|▏         | 101/8000 [00:07<07:44, 16.99it/s]
