2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8000 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8000 [00:01<2:54:02,  1.31s/it]
  0%|          | 6/8000 [00:01<23:57,  5.56it/s]  
  0%|          | 11/8000 [00:01<12:13, 10.89it/s]
  0%|          | 16/8000 [00:01<08:04, 16.49it/s]
  0%|          | 21/8000 [00:01<06:03, 21.92it/s]
  0%|          | 26/8000 [00:01<05:06, 26.00it/s]
  0%|          | 31/8000 [00:01<04:21, 30.51it/s]
  0%|          | 36/8000 [00:02<03:51, 34.35it/s]
  1%|          | 41/8000 [00:02<03:32, 37.52it/s]
  1%|          | 46/8000 [00:02<03:18, 40.07it/s]
  1%|          | 51/8000 [00:02<03:09, 41.96it/s]
  1%|          | 56/8000 [00:02<03:03, 43.27it/s]
  1%|          | 61/8000 [00:02<02:59, 44.22it/s]
  1%|          | 66/8000 [00:02<02:57, 44.68it/s]
  1%|          | 71/8000 [00:02<02:56, 44.88it/s]
  1%|          | 76/8000 [00:02<02:56, 44.79it/s]
  1%|          | 81/8000 [00:03<02:54, 45.36it/s]
  1%|          | 86/8000 [00:03<02:53, 45.60it/s]
  1%|          | 91/8000 [00:03<02:52, 45.80it/s]
  1%|          | 96/8000 [00:03<02:52, 45.95it/s]
  1%|▏         | 101/8000 [00:03<02:51, 45.97it/s]
  1%|▏         | 106/8000 [00:03<02:51, 46.08it/s]
  1%|▏         | 111/8000 [00:03<02:51, 46.06it/s]
  1%|▏         | 116/8000 [00:03<02:51, 45.98it/s]
  2%|▏         | 121/8000 [00:03<02:51, 45.93it/s]
  2%|▏         | 126/8000 [00:04<02:51, 46.01it/s]
  2%|▏         | 131/8000 [00:04<02:51, 45.99it/s]
  2%|▏         | 136/8000 [00:04<02:50, 46.02it/s]
  2%|▏         | 141/8000 [00:04<02:50, 46.01it/s]
  2%|▏         | 146/8000 [00:04<02:51, 45.88it/s]
  2%|▏         | 151/8000 [00:04<02:52, 45.59it/s]
  2%|▏         | 156/8000 [00:04<02:52, 45.46it/s]
  2%|▏         | 161/8000 [00:04<02:53, 45.22it/s]
  2%|▏         | 166/8000 [00:04<02:54, 44.87it/s]
  2%|▏         | 171/8000 [00:05<02:55, 44.51it/s]
  2%|▏         | 176/8000 [00:05<02:56, 44.38it/s]
  2%|▏         | 181/8000 [00:05<02:56, 44.35it/s]
  2%|▏         | 186/8000 [00:05<02:56, 44.37it/s]
  2%|▏         | 191/8000 [00:05<02:55, 44.38it/s]
  2%|▏         | 196/8000 [00:05<02:56, 44.34it/s]
  3%|▎         | 201/8000 [00:05<02:56, 44.14it/s]
  3%|▎         | 206/8000 [00:05<02:56, 44.18it/s]
  3%|▎         | 211/8000 [00:05<02:56, 44.14it/s]
  3%|▎         | 216/8000 [00:06<02:56, 44.18it/s]
  3%|▎         | 221/8000 [00:06<02:55, 44.27it/s]
  3%|▎         | 226/8000 [00:06<02:55, 44.32it/s]
  3%|▎         | 231/8000 [00:06<02:55, 44.24it/s]
  3%|▎         | 236/8000 [00:06<02:55, 44.21it/s]
  3%|▎         | 241/8000 [00:06<02:55, 44.16it/s]
  3%|▎         | 246/8000 [00:06<02:55, 44.12it/s]
  3%|▎         | 251/8000 [00:06<02:55, 44.24it/s]
  3%|▎         | 256/8000 [00:06<02:55, 44.22it/s]
  3%|▎         | 261/8000 [00:07<02:54, 44.27it/s]
  3%|▎         | 266/8000 [00:07<02:54, 44.27it/s]
  3%|▎         | 271/8000 [00:07<02:54, 44.22it/s]
  3%|▎         | 276/8000 [00:07<02:54, 44.20it/s]
  4%|▎         | 281/8000 [00:07<02:54, 44.11it/s]
  4%|▎         | 286/8000 [00:07<02:54, 44.09it/s]
  4%|▎         | 291/8000 [00:07<02:55, 44.03it/s]
  4%|▎         | 296/8000 [00:07<02:54, 44.10it/s]
  4%|▍         | 301/8000 [00:07<02:53, 44.39it/s]
  4%|▍         | 306/8000 [00:08<02:53, 44.36it/s]
  4%|▍         | 311/8000 [00:08<02:53, 44.24it/s]
  4%|▍         | 316/8000 [00:08<02:53, 44.19it/s]
  4%|▍         | 321/8000 [00:08<02:53, 44.19it/s]
  4%|▍         | 326/8000 [00:08<02:53, 44.15it/s]
  4%|▍         | 331/8000 [00:08<02:53, 44.09it/s]
  4%|▍         | 336/8000 [00:08<02:53, 44.17it/s]
  4%|▍         | 341/8000 [00:08<02:52, 44.29it/s]
  4%|▍         | 346/8000 [00:08<02:50, 44.86it/s]
  4%|▍         | 351/8000 [00:09<02:48, 45.35it/s]
  4%|▍         | 356/8000 [00:09<02:46, 45.78it/s]
  5%|▍         | 361/8000 [00:09<02:46, 45.92it/s]
  5%|▍         | 366/8000 [00:09<02:46, 45.98it/s]
  5%|▍         | 371/8000 [00:09<02:45, 45.98it/s]
  5%|▍         | 376/8000 [00:09<02:45, 46.09it/s]
  5%|▍         | 381/8000 [00:09<02:45, 46.04it/s]
  5%|▍         | 386/8000 [00:09<02:46, 45.80it/s]
  5%|▍         | 391/8000 [00:09<02:45, 45.86it/s]
  5%|▍         | 396/8000 [00:10<02:45, 45.84it/s]
  5%|▌         | 401/8000 [00:10<02:45, 46.05it/s]
  5%|▌         | 406/8000 [00:10<02:44, 46.15it/s]
  5%|▌         | 411/8000 [00:10<02:44, 46.08it/s]
  5%|▌         | 416/8000 [00:10<02:44, 46.12it/s]
  5%|▌         | 421/8000 [00:10<02:43, 46.23it/s]
  5%|▌         | 426/8000 [00:10<02:44, 46.10it/s]
  5%|▌         | 431/8000 [00:10<02:44, 45.91it/s]
  5%|▌         | 436/8000 [00:10<02:44, 45.94it/s]
  6%|▌         | 441/8000 [00:11<02:44, 46.01it/s]
  6%|▌         | 446/8000 [00:11<02:43, 46.19it/s]
  6%|▌         | 451/8000 [00:11<02:43, 46.14it/s]
  6%|▌         | 456/8000 [00:11<02:43, 46.23it/s]
