2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8662 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8662 [00:01<3:37:15,  1.51s/it]
  0%|          | 4/8662 [00:01<45:46,  3.15it/s]  
  0%|          | 7/8662 [00:01<24:17,  5.94it/s]
  0%|          | 9/8662 [00:01<19:50,  7.27it/s]
  0%|          | 11/8662 [00:02<16:07,  8.94it/s]
  0%|          | 14/8662 [00:02<11:52, 12.14it/s]
  0%|          | 17/8662 [00:02<09:33, 15.08it/s]
  0%|          | 20/8662 [00:02<08:13, 17.50it/s]
  0%|          | 23/8662 [00:02<07:23, 19.47it/s]
  0%|          | 26/8662 [00:02<06:48, 21.12it/s]
  0%|          | 29/8662 [00:02<06:25, 22.37it/s]
  0%|          | 32/8662 [00:02<06:13, 23.12it/s]
  0%|          | 35/8662 [00:02<06:03, 23.76it/s]
  0%|          | 38/8662 [00:03<05:56, 24.22it/s]
  0%|          | 41/8662 [00:03<05:50, 24.58it/s]
  1%|          | 44/8662 [00:03<05:46, 24.88it/s]
  1%|          | 47/8662 [00:03<05:45, 24.97it/s]
  1%|          | 50/8662 [00:03<05:43, 25.05it/s]
  1%|          | 53/8662 [00:03<05:41, 25.19it/s]
  1%|          | 56/8662 [00:03<05:40, 25.26it/s]
  1%|          | 59/8662 [00:03<05:39, 25.32it/s]
  1%|          | 62/8662 [00:04<05:38, 25.38it/s]
  1%|          | 65/8662 [00:04<05:38, 25.36it/s]
  1%|          | 68/8662 [00:04<05:39, 25.32it/s]
  1%|          | 71/8662 [00:04<05:39, 25.34it/s]
  1%|          | 74/8662 [00:04<05:41, 25.14it/s]
  1%|          | 77/8662 [00:04<05:40, 25.21it/s]
  1%|          | 80/8662 [00:04<05:40, 25.21it/s]
  1%|          | 83/8662 [00:04<05:38, 25.36it/s]
  1%|          | 86/8662 [00:04<05:36, 25.50it/s]
  1%|          | 89/8662 [00:05<05:38, 25.35it/s]
  1%|          | 92/8662 [00:05<05:38, 25.31it/s]
  1%|          | 95/8662 [00:05<05:38, 25.27it/s]
  1%|          | 98/8662 [00:05<05:38, 25.33it/s]
  1%|          | 101/8662 [00:05<05:38, 25.28it/s]
  1%|          | 104/8662 [00:05<05:35, 25.50it/s]
  1%|          | 107/8662 [00:05<05:36, 25.46it/s]
  1%|▏         | 110/8662 [00:05<05:35, 25.46it/s]
  1%|▏         | 113/8662 [00:06<05:35, 25.47it/s]
  1%|▏         | 116/8662 [00:06<05:34, 25.52it/s]
  1%|▏         | 119/8662 [00:06<05:34, 25.56it/s]
  1%|▏         | 122/8662 [00:06<05:34, 25.55it/s]
  1%|▏         | 125/8662 [00:06<05:35, 25.47it/s]
  1%|▏         | 128/8662 [00:06<05:36, 25.39it/s]
  2%|▏         | 131/8662 [00:06<05:36, 25.34it/s]
  2%|▏         | 134/8662 [00:06<05:37, 25.28it/s]
  2%|▏         | 137/8662 [00:06<05:36, 25.30it/s]
  2%|▏         | 140/8662 [00:07<05:36, 25.31it/s]
  2%|▏         | 143/8662 [00:07<05:34, 25.47it/s]
  2%|▏         | 146/8662 [00:07<05:35, 25.42it/s]
  2%|▏         | 149/8662 [00:07<05:34, 25.47it/s]
  2%|▏         | 152/8662 [00:07<05:35, 25.39it/s]
  2%|▏         | 155/8662 [00:07<05:34, 25.47it/s]
  2%|▏         | 158/8662 [00:07<05:33, 25.49it/s]
  2%|▏         | 161/8662 [00:07<05:33, 25.49it/s]
  2%|▏         | 164/8662 [00:08<05:33, 25.51it/s]
  2%|▏         | 167/8662 [00:08<05:32, 25.57it/s]
  2%|▏         | 170/8662 [00:08<05:32, 25.58it/s]
  2%|▏         | 173/8662 [00:08<05:33, 25.47it/s]
  2%|▏         | 176/8662 [00:08<05:33, 25.42it/s]
  2%|▏         | 179/8662 [00:08<05:33, 25.41it/s]
  2%|▏         | 182/8662 [00:08<05:32, 25.49it/s]
  2%|▏         | 185/8662 [00:08<05:33, 25.41it/s]
  2%|▏         | 188/8662 [00:08<05:33, 25.38it/s]
  2%|▏         | 191/8662 [00:09<05:33, 25.41it/s]
  2%|▏         | 194/8662 [00:09<05:34, 25.33it/s]
  2%|▏         | 197/8662 [00:09<05:34, 25.28it/s]
  2%|▏         | 200/8662 [00:09<05:33, 25.37it/s]
