2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/8603 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/8603 [00:13<32:00:31, 13.40s/it]
  0%|          | 5/8603 [00:13<4:49:08,  2.02s/it] 
  0%|          | 10/8603 [00:13<1:56:25,  1.23it/s]
  0%|          | 15/8603 [00:13<1:03:50,  2.24it/s]
  0%|          | 20/8603 [00:13<39:32,  3.62it/s]  
  0%|          | 25/8603 [00:13<26:14,  5.45it/s]
  0%|          | 30/8603 [00:14<18:17,  7.81it/s]
  0%|          | 35/8603 [00:14<13:13, 10.80it/s]
  0%|          | 40/8603 [00:14<09:55, 14.39it/s]
  1%|          | 45/8603 [00:14<07:43, 18.48it/s]
  1%|          | 50/8603 [00:14<06:12, 22.94it/s]
  1%|          | 55/8603 [00:14<05:11, 27.47it/s]
  1%|          | 60/8603 [00:14<04:28, 31.81it/s]
  1%|          | 65/8603 [00:14<03:58, 35.75it/s]
  1%|          | 70/8603 [00:14<03:38, 39.09it/s]
  1%|          | 75/8603 [00:14<03:25, 41.48it/s]
  1%|          | 80/8603 [00:15<03:15, 43.67it/s]
  1%|          | 85/8603 [00:15<03:08, 45.11it/s]
  1%|          | 90/8603 [00:15<03:03, 46.46it/s]
  1%|          | 95/8603 [00:15<02:59, 47.45it/s]
  1%|          | 100/8603 [00:15<02:56, 48.15it/s]
  1%|          | 105/8603 [00:15<02:55, 48.50it/s]
  1%|▏         | 110/8603 [00:15<02:53, 48.90it/s]
  1%|▏         | 115/8603 [00:15<02:52, 49.13it/s]
  1%|▏         | 120/8603 [00:15<02:51, 49.34it/s]
  1%|▏         | 125/8603 [00:15<02:51, 49.50it/s]
  2%|▏         | 130/8603 [00:16<02:50, 49.60it/s]
  2%|▏         | 135/8603 [00:16<02:50, 49.63it/s]
  2%|▏         | 140/8603 [00:16<02:51, 49.29it/s]
  2%|▏         | 145/8603 [00:16<02:51, 49.34it/s]
  2%|▏         | 150/8603 [00:16<02:51, 49.40it/s]
  2%|▏         | 155/8603 [00:16<02:50, 49.47it/s]
  2%|▏         | 160/8603 [00:16<02:50, 49.58it/s]
  2%|▏         | 165/8603 [00:16<02:51, 49.18it/s]
  2%|▏         | 170/8603 [00:16<02:51, 49.13it/s]
  2%|▏         | 175/8603 [00:16<02:51, 49.27it/s]
  2%|▏         | 180/8603 [00:17<02:50, 49.38it/s]
  2%|▏         | 185/8603 [00:17<02:50, 49.28it/s]
  2%|▏         | 190/8603 [00:17<02:50, 49.40it/s]
  2%|▏         | 195/8603 [00:17<02:50, 49.40it/s]
  2%|▏         | 200/8603 [00:17<02:50, 49.40it/s]
  2%|▏         | 205/8603 [00:17<02:49, 49.50it/s]
  2%|▏         | 210/8603 [00:17<02:49, 49.57it/s]
  2%|▏         | 215/8603 [00:17<02:49, 49.53it/s]
  3%|▎         | 220/8603 [00:17<02:48, 49.61it/s]
  3%|▎         | 225/8603 [00:17<02:49, 49.54it/s]
  3%|▎         | 230/8603 [00:18<02:48, 49.63it/s]
  3%|▎         | 235/8603 [00:18<02:49, 49.51it/s]
  3%|▎         | 240/8603 [00:18<02:48, 49.55it/s]
  3%|▎         | 245/8603 [00:18<02:48, 49.59it/s]
  3%|▎         | 250/8603 [00:18<02:48, 49.61it/s]
  3%|▎         | 255/8603 [00:18<02:48, 49.63it/s]
  3%|▎         | 260/8603 [00:18<02:47, 49.69it/s]
  3%|▎         | 265/8603 [00:18<02:47, 49.72it/s]
  3%|▎         | 270/8603 [00:18<02:48, 49.58it/s]
  3%|▎         | 275/8603 [00:18<02:48, 49.55it/s]
  3%|▎         | 280/8603 [00:19<02:47, 49.56it/s]
  3%|▎         | 285/8603 [00:19<02:47, 49.62it/s]
  3%|▎         | 290/8603 [00:19<02:47, 49.67it/s]
  3%|▎         | 295/8603 [00:19<02:47, 49.64it/s]
  3%|▎         | 300/8603 [00:19<02:47, 49.66it/s]
  4%|▎         | 305/8603 [00:19<02:47, 49.66it/s]
  4%|▎         | 310/8603 [00:19<02:47, 49.51it/s]
  4%|▎         | 315/8603 [00:19<02:47, 49.53it/s]
  4%|▎         | 320/8603 [00:19<02:47, 49.56it/s]
  4%|▍         | 325/8603 [00:19<02:47, 49.43it/s]
  4%|▍         | 330/8603 [00:20<02:47, 49.50it/s]
  4%|▍         | 335/8603 [00:20<02:47, 49.34it/s]
  4%|▍         | 340/8603 [00:20<02:47, 49.43it/s]
  4%|▍         | 345/8603 [00:20<02:47, 49.45it/s]
  4%|▍         | 350/8603 [00:20<02:46, 49.53it/s]
  4%|▍         | 355/8603 [00:20<02:46, 49.57it/s]
  4%|▍         | 360/8603 [00:20<02:46, 49.63it/s]
  4%|▍         | 365/8603 [00:20<02:45, 49.64it/s]
  4%|▍         | 370/8603 [00:20<02:45, 49.64it/s]
  4%|▍         | 375/8603 [00:20<02:45, 49.59it/s]
  4%|▍         | 380/8603 [00:21<02:46, 49.44it/s]
  4%|▍         | 385/8603 [00:21<02:46, 49.43it/s]
  5%|▍         | 390/8603 [00:21<02:46, 49.32it/s]
  5%|▍         | 395/8603 [00:21<02:46, 49.31it/s]
  5%|▍         | 400/8603 [00:21<02:46, 49.35it/s]
  5%|▍         | 405/8603 [00:21<02:46, 49.37it/s]
  5%|▍         | 410/8603 [00:21<02:46, 49.07it/s]
  5%|▍         | 415/8603 [00:21<02:46, 49.16it/s]
  5%|▍         | 420/8603 [00:21<02:46, 49.22it/s]
  5%|▍         | 425/8603 [00:21<02:46, 49.26it/s]
  5%|▍         | 430/8603 [00:22<02:46, 49.14it/s]
  5%|▌         | 435/8603 [00:22<02:46, 49.19it/s]
  5%|▌         | 440/8603 [00:22<02:45, 49.26it/s]
  5%|▌         | 445/8603 [00:22<02:45, 49.16it/s]
  5%|▌         | 450/8603 [00:22<02:45, 49.30it/s]
  5%|▌         | 455/8603 [00:22<02:45, 49.35it/s]
  5%|▌         | 460/8603 [00:22<02:44, 49.46it/s]
  5%|▌         | 465/8603 [00:22<02:44, 49.53it/s]
  5%|▌         | 470/8603 [00:22<02:44, 49.43it/s]
  6%|▌         | 475/8603 [00:22<02:44, 49.48it/s]
  6%|▌         | 480/8603 [00:23<02:44, 49.52it/s]
  6%|▌         | 485/8603 [00:23<02:43, 49.56it/s]
  6%|▌         | 490/8603 [00:23<02:44, 49.42it/s]
  6%|▌         | 495/8603 [00:23<02:43, 49.44it/s]
  6%|▌         | 500/8603 [00:23<02:43, 49.54it/s]
  6%|▌         | 505/8603 [00:23<02:43, 49.57it/s]
  6%|▌         | 510/8603 [00:23<02:43, 49.62it/s]
  6%|▌         | 515/8603 [00:23<02:43, 49.61it/s]
  6%|▌         | 520/8603 [00:23<02:42, 49.64it/s]
  6%|▌         | 525/8603 [00:24<02:43, 49.48it/s]
  6%|▌         | 530/8603 [00:24<02:43, 49.30it/s]
  6%|▌         | 535/8603 [00:24<02:45, 48.87it/s]
  6%|▋         | 540/8603 [00:24<02:45, 48.79it/s]
  6%|▋         | 545/8603 [00:24<02:44, 48.92it/s]
  6%|▋         | 550/8603 [00:24<02:44, 49.04it/s]
  6%|▋         | 555/8603 [00:24<02:44, 48.86it/s]
  7%|▋         | 560/8603 [00:24<02:44, 49.04it/s]
  7%|▋         | 565/8603 [00:24<02:44, 49.00it/s]
  7%|▋         | 570/8603 [00:24<02:43, 49.01it/s]
  7%|▋         | 575/8603 [00:25<02:44, 48.95it/s]
  7%|▋         | 580/8603 [00:25<02:43, 48.98it/s]
  7%|▋         | 585/8603 [00:25<02:43, 49.14it/s]
  7%|▋         | 590/8603 [00:25<02:43, 49.11it/s]
  7%|▋         | 595/8603 [00:25<02:42, 49.21it/s]
  7%|▋         | 600/8603 [00:25<02:42, 49.31it/s]
  7%|▋         | 605/8603 [00:25<02:41, 49.42it/s]
  7%|▋         | 610/8603 [00:25<02:41, 49.50it/s]
  7%|▋         | 615/8603 [00:25<02:41, 49.34it/s]
  7%|▋         | 620/8603 [00:25<02:41, 49.40it/s]
  7%|▋         | 625/8603 [00:26<02:41, 49.44it/s]
  7%|▋         | 630/8603 [00:26<02:41, 49.45it/s]
  7%|▋         | 635/8603 [00:26<02:42, 49.18it/s]
