The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

config.json:   0%|          | 0.00/666 [00:00<?, ?B/s]
config.json: 100%|██████████| 666/666 [00:00<00:00, 2.32MB/s]

model.safetensors:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
model.safetensors:   0%|          | 10.5M/3.25G [00:00<03:52, 13.9MB/s]
model.safetensors:   1%|          | 21.0M/3.25G [00:01<02:28, 21.8MB/s]
model.safetensors:   1%|          | 31.5M/3.25G [00:01<02:01, 26.6MB/s]
model.safetensors:   1%|▏         | 41.9M/3.25G [00:01<01:47, 29.9MB/s]
model.safetensors:   2%|▏         | 52.4M/3.25G [00:01<01:39, 32.1MB/s]
model.safetensors:   2%|▏         | 62.9M/3.25G [00:02<01:34, 33.6MB/s]
model.safetensors:   2%|▏         | 73.4M/3.25G [00:02<01:31, 34.6MB/s]
model.safetensors:   3%|▎         | 83.9M/3.25G [00:02<01:29, 35.2MB/s]
model.safetensors:   3%|▎         | 94.4M/3.25G [00:03<01:28, 35.7MB/s]
model.safetensors:   3%|▎         | 105M/3.25G [00:03<01:27, 36.1MB/s] 
model.safetensors:   4%|▎         | 115M/3.25G [00:03<01:26, 36.3MB/s]
model.safetensors:   4%|▍         | 126M/3.25G [00:03<01:25, 36.5MB/s]
model.safetensors:   4%|▍         | 136M/3.25G [00:04<01:25, 36.6MB/s]
model.safetensors:   5%|▍         | 147M/3.25G [00:04<01:24, 36.7MB/s]
model.safetensors:   5%|▍         | 157M/3.25G [00:04<01:24, 36.7MB/s]
model.safetensors:   5%|▌         | 168M/3.25G [00:05<01:23, 36.8MB/s]
model.safetensors:   5%|▌         | 178M/3.25G [00:05<01:23, 36.9MB/s]
model.safetensors:   6%|▌         | 189M/3.25G [00:05<01:22, 36.9MB/s]
model.safetensors:   6%|▌         | 199M/3.25G [00:05<01:22, 36.9MB/s]
model.safetensors:   6%|▋         | 210M/3.25G [00:06<01:22, 36.9MB/s]
model.safetensors:   7%|▋         | 220M/3.25G [00:06<01:22, 36.6MB/s]
model.safetensors:   7%|▋         | 231M/3.25G [00:06<01:22, 36.5MB/s]
model.safetensors:   7%|▋         | 241M/3.25G [00:07<01:23, 36.1MB/s]
model.safetensors:   8%|▊         | 252M/3.25G [00:07<01:24, 35.5MB/s]
model.safetensors:   8%|▊         | 262M/3.25G [00:07<01:23, 35.7MB/s]
model.safetensors:   8%|▊         | 273M/3.25G [00:07<01:24, 35.4MB/s]
model.safetensors:   9%|▊         | 283M/3.25G [00:08<01:23, 35.7MB/s]
