2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 0/49999 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/49999 [00:01<15:48:58,  1.14s/it]
  0%|          | 6/49999 [00:01<2:14:25,  6.20it/s] 
  0%|          | 11/49999 [00:01<1:10:01, 11.90it/s]
  0%|          | 16/49999 [00:01<47:10, 17.66it/s]  
  0%|          | 21/49999 [00:01<36:02, 23.11it/s]
  0%|          | 26/49999 [00:01<29:45, 27.98it/s]
  0%|          | 31/49999 [00:01<25:56, 32.11it/s]
  0%|          | 36/49999 [00:01<23:32, 35.36it/s]
  0%|          | 41/49999 [00:02<21:54, 38.00it/s]
  0%|          | 46/49999 [00:02<20:48, 40.01it/s]
  0%|          | 51/49999 [00:02<20:04, 41.48it/s]
  0%|          | 56/49999 [00:02<19:31, 42.62it/s]
  0%|          | 61/49999 [00:02<19:15, 43.24it/s]
  0%|          | 66/49999 [00:02<18:58, 43.87it/s]
  0%|          | 71/49999 [00:02<18:47, 44.30it/s]
  0%|          | 76/49999 [00:02<18:40, 44.56it/s]
  0%|          | 81/49999 [00:02<18:34, 44.79it/s]
  0%|          | 86/49999 [00:03<18:31, 44.92it/s]
  0%|          | 91/49999 [00:03<18:29, 44.99it/s]
  0%|          | 96/49999 [00:03<18:26, 45.11it/s]
  0%|          | 101/49999 [00:03<18:24, 45.19it/s]
  0%|          | 106/49999 [00:03<18:22, 45.23it/s]
  0%|          | 111/49999 [00:03<18:21, 45.29it/s]
  0%|          | 116/49999 [00:03<18:22, 45.24it/s]
  0%|          | 121/49999 [00:03<18:23, 45.20it/s]
  0%|          | 126/49999 [00:03<18:43, 44.38it/s]
  0%|          | 131/49999 [00:04<18:37, 44.62it/s]
  0%|          | 136/49999 [00:04<18:35, 44.69it/s]
